OP ob	IN OP ob
IN	NA ne
IN dtp	NA
NA OP ne ob	NA ne
ID	ID
NA	NA
NA ne	IN OP
NA sr	NA sr
IN	NA ne
NA ne	NA ne
ID	ID
NA OP nb	NA OP nb
SP it	IN
IN dtp	NA IN ne dtp
OP IP	OP rs
NA nb	NA nb
NA sr	NA sr
NA ne	NA IN dtp
OP av	NA ne
NA nb	OP
NA sr	NA sr
NA	NA nb
OP rv	OP rv
NA ne	NA ne
NA sr	NA sr
SP it	SP it
NA	NA IN ne
NA nb	NA nb
HI OP av	NA IN ne
HI	HI IN OP
HI	ID HI
NA ne	NA OP
NA ne	NA ne
NA ne	NA ne
NA OP sr ob	NA OP ob
HI	HI
OP ob	OP
NA sr	NA sr
OP ob	NA ne
NA nb	NA nb
IN	HI IN
NA ne	NA ne
NA ne	NA IN ne
NA	NA
NA ne	NA ne
OP	SP NA
NA ne	NA OP ob
OP ob	NA OP ob
NA	NA ne
IN	IN OP
OP av	OP av
NA sr	NA sr
NA	NA ne
IN dtp	IN en
ID	ID
ID	ID
OP ob	OP av
NA ne	NA ne
NA ne	NA ne
HI	OP av
ID	ID
NA ne	NA ne
NA sr	NA sr
NA IN ne dtp	NA IN ne dtp
IP ds	IP ds
NA ne	NA ne
ID	ID
IN OP dtp av	HI
HI	HI
OP ob	NA OP ob
IN OP dtp	IN IP dtp ds
OP ob	NA OP ob
NA OP nb ob	NA OP ob
NA ne	NA ne
NA	NA IN dtp
IN	OP rv
NA ne	NA IN ne
NA ne	NA ne
NA OP ne ob	NA OP ne
ID	ID
NA ne	NA ne
IN dtp	NA IN dtp
OP ob	IN OP ob
OP rs	OP rs
OP av	HI
OP ob	OP ob
NA ne sr	NA ne
IP	NA ne
ID	ID
IN	IN IP dtp
NA nb	NA sr
NA sr	NA sr
NA ne	NA ne
OP ob	NA nb
OP ob	OP ob
OP rv	OP IP ds
NA	NA
IN dtp	IN dtp
OP rs	OP rs
ID	ID
NA nb	NA nb
NA ne	NA ne
IN dtp	HI IN
NA ne	NA ne
NA ne	NA OP ne ob
NA	NA IN ne
IN ra	IN
IN OP ob	IN
NA IN ne	NA IN
NA ne	NA IN ne
NA ne	NA IN
ID	ID
NA IN dtp	NA IN dtp
OP rv	OP rv
HI	HI IN
IN dtp	IN dtp
NA ne	NA ne
IN	IN dtp
IN dtp	IN dtp
NA	NA nb
NA OP nb ob	NA OP nb
NA sr	NA sr
IN dtp	IN dtp
OP ob	NA OP nb ob
NA sr	NA sr
IP ds	OP IP rv ds
LY	LY
IN	IN dtp
IN IP dtp ds	IP ds
NA sr	NA sr
IN en	IN en
NA IN dtp	NA IN ne dtp
OP rv	IN OP dtp rv
ID	ID
OP av	OP ob
OP	IN
OP rs	OP rs
OP ob	NA OP ne ob
NA nb	NA nb
IN dtp	IN dtp
OP rv	NA ne
NA sr	NA sr
NA nb	NA OP ob
NA ne	NA OP ob
IN ra	IN ra
ID	ID
HI	HI
IN dtp	NA IN
NA nb	NA
NA ne	NA ne
IN	NA nb
ID	ID
IN lt	IN lt
OP ob	NA IN ne
NA IN ne	NA IN
IN dtp	IN dtp
OP av	ID
NA nb	NA nb
NA ne	NA ne
OP ob	NA OP ob
NA nb	NA
IP	NA OP ne ob
LY	LY
NA IN ne dtp	NA ne
IN en	NA
NA ne	NA ne
LY	LY
OP av	NA nb
IN dtp	NA IN ne dtp
IN IP dtp ds	IP ds
IP	IN OP
ID	ID
IN	NA IN
OP rv	OP rv
OP rs	OP rs
IN ra	IN ra
OP	OP
OP rv	OP rv
LY	LY
NA ne	OP ob
NA sr	NA sr
IN IP dtp ds	IP ds
NA OP ne ob	NA OP ob
NA ne	NA ne
NA sr	NA sr
NA sr	NA sr
NA sr	NA sr
NA ne	NA ne
OP ob	IN OP
IN dtp	IN dtp
IN ra	NA IN ne
NA	NA
ID	ID
OP ob	NA OP ne ob
NA IN ne dtp	NA OP ne
NA ne	NA ob
NA ne	NA IN ne
NA ne	NA ne
IP ds	IP ds
NA sr	NA sr
IN	IN dtp
NA ne	NA ne
NA OP ne	NA OP ne
OP IP ob ed	NA ne
NA ne	NA ne
NA nb	ID
NA ne	NA OP ne ob
IN dtp	NA OP
OP rv	OP rv
NA sr	NA IN ne
NA OP ne	NA ne
NA ne	NA ne
NA ne	NA OP
ID	ID
IN dtp	NA IN ne dtp
OP rv	OP rv
NA ne	NA ne
OP ob	OP ob
OP rv	OP rv
OP	NA ne
IN	IN OP
NA ne	NA ne
NA nb	NA IN dtp
IN dtp	NA ne
OP rv	IN
OP av	OP
ID	ID
OP av	NA ne
NA sr	NA sr
IN dtp	NA IN dtp
OP ob	NA OP ob
NA ne	NA IN ne
NA ne	NA ne
OP rv	IN OP rv
IP ds	IP ds
IN dtp	IN en
ID	ID
NA ne	NA IN nb
ID	ID
IP	NA OP ne ob
NA OP ob	NA ne
NA sr	NA sr
IN dtp	IN dtp
OP	OP ob
IN dtp	IN dtp
NA sr	NA sr
IN IP dtp ds	IP ds
OP rs	ID
NA sr	NA sr
IP ds	IN IP ds
OP ob	NA ne
NA nb	NA sr
IN en	IN en
IN dtp	NA
NA ne nb	OP rs
IN	IN OP
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
OP	NA OP nb
NA IN ne	NA IN ne
OP ob	IN OP
NA sr	NA sr
NA OP ne ob	OP ob
NA IN dtp	NA IN dtp
NA nb	NA OP nb
NA nb	NA IN dtp
NA	NA ne
IN fi	IN dtp
NA ne	IN
NA ne	NA ne
IN	IN
NA sr	NA sr
OP rv	IP ds
IN	NA ne
OP ob	NA OP ob
IN dtp	IN dtp
OP rv	OP rv
IN	OP ob
ID	ID
NA IN ne	NA ne
IN	IN
IP ds	IP ds
IN ra	IN ra
NA nb	NA nb
HI	IN
ID	ID
NA IN ne	NA ne
IN	IN dtp
OP rv	OP rv
NA sr	NA sr
NA IN ne	IN dtp
OP rv	NA OP nb
NA ne	NA IN ne
NA OP nb	NA OP nb
OP rs	OP rs
IN	IN
OP av	HI IN OP av
IN en	IN en
IN	IN dtp
NA ne	NA sr
HI	HI
NA sr	SP NA it sr
NA nb	NA nb
OP ob	OP ob
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
IN	OP ob
HI re	NA HI nb
IN	NA ne
NA ne	IN dtp
IP ds	IP ds
NA ne	NA ne
IP ds	IN IP
OP rs	OP rs
NA ne	NA ne
OP ob av	NA OP ob
OP ob	NA OP ne ob
NA sr	NA sr
IN dtp	IN
NA ne	IN
OP av	HI OP av
NA IN dtp	NA IN ne
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
HI	HI OP av
IN	IN IP
NA	NA
HI IN	IN
NA ne	NA ne
OP rs	OP
NA nb	NA OP ob
ID	ID
NA ne	NA ne
NA OP ne ob	NA ne
IN dtp	IN dtp
IN	NA OP ne
NA nb	NA nb
NA sr	NA sr
NA sr	NA sr
NA nb	NA nb
OP ob	NA nb
IN dtp	IN dtp
IN	IN
NA ne	NA ne
NA ne	NA OP ne
NA ne	NA ne
ID	ID
NA IN dtp	IN dtp
NA ne	NA ne
NA sr	NA sr
OP ob	NA OP ob
NA sr	NA sr
NA sr	NA ne
OP	OP
ID	ID
NA sr	NA sr
NA ne	OP rv
IN ra	IN ra
NA sr	NA sr
ID	ID
IN	IN IP ds
NA ne	NA ne
HI	HI IN
NA ne	NA ne
NA HI re	HI re
IN OP dtp rv	OP rv
OP ob	OP ob
IN en	IN en
IN	IN IP
IN	IN OP
OP ob	IN OP
IN dtp	IN dtp
NA ne	NA ne
IP ds	OP av
NA sr	SP NA it sr
OP ob	NA OP
IP ds	NA OP
NA sr	NA sr
SP	NA
NA ne	NA OP ne ob
IN dtp	IN OP
IN	IN IP ds
OP ob	NA OP ne
NA IN sr dtp	NA sr
IN en	IN en
NA	NA ne
ID	NA OP ne ob
ID	ID
NA sr	NA sr
OP ob	NA OP nb ob
NA ne	NA ne
NA IN nb	NA nb
LY	NA IN
NA OP ne ob	NA ne
NA ne	NA ne
NA ne	NA ne
NA	
OP	IN OP
IN ra	IN dtp
NA ne	NA ne
NA	NA
NA sr	NA sr
NA nb	NA nb
ID	ID
ID	ID
NA ne	IN
SP NA it	SP NA it sr
NA IN ne ra	NA ne
IN dtp	IN dtp
IN	IN dtp
IN	IN dtp
NA nb	IP
NA nb	NA
LY	IN dtp
IN IP	IN OP
NA ne	NA ne
NA nb	IN
IN IP ds	IP ds
ID	ID
NA	IN IP ds
NA	NA
IN	NA IN ne
OP av	HI
IN	IN en
ID	ID
ID	ID
IN en	IN en
OP av	OP ob
NA OP ob	OP ob
NA ne	NA ne
NA IN sr dtp	NA sr
OP ob	IN
OP	NA nb
OP	
NA IN ne dtp	IN dtp
NA nb	OP
NA ne	NA IN ne
NA ne	NA IN ne
LY OP rs	OP rs
IN dtp	IN dtp
OP rv	NA IN
NA nb	NA nb
NA sr	NA sr
IN	NA ne
NA sr	NA sr
OP ob	NA ne
NA	OP
NA ne	NA ne
NA ne	NA ne
NA IN ne	NA ne
OP IP ds	IN OP IP
NA OP ob	OP ne
OP ob	NA OP ob
OP av	HI
NA nb	NA OP rv
IN	IN
IN dtp	IN dtp
ID	NA nb
ID	NA nb
NA nb	NA nb
NA nb	NA nb
IN	NA IN ne
NA ne	NA ne
ID	ID
NA ne	NA ne
ID	ID
NA sr	NA OP sr
ID	ID
IN	IN dtp
NA ne	NA ne
IN dtp	NA IN dtp
NA nb	NA OP nb
OP rv	OP IP rv ds
NA ne	NA OP ob
NA ne	NA ne
ID	ID
IP ed	NA ne
ID	ID
NA sr	NA sr
ID	ID
NA ne	NA ne
NA IN ne	NA IN OP
HI	HI av
NA nb	NA OP
OP	IN ra
OP ob	IN OP
NA ne	NA ne
SP it	SP it
IN dtp	IN dtp
IP ds	IN dtp
ID HI	ID
IN	OP
OP rv	NA OP rv
HI IN	IN OP
IN dtp	IN dtp
NA ne	NA IN ne
NA ne	NA ne
NA ne	NA IN ne
NA ne	NA OP ne ob
OP ob	OP ob
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
NA	NA
NA OP ob	OP ob
NA nb	NA nb
NA nb	NA nb
ID	IN lt
OP ob	NA
IN	IN dtp
ID	OP rv
NA nb	NA nb
NA ne	NA OP ne
IN	NA IN
NA ne	NA ne
NA OP ne rv	OP
NA ne	NA ne
IN	NA IN ne
SP it	SP it
NA IN ne	NA ne
NA IP ne ds	IN IP
NA ne	NA ne
NA IN ne ra	IN ra
HI	HI IN OP
ID	ID
NA IN dtp	NA sr
OP ob	OP ob
NA ne	NA ne
IN OP dtp	
ID	ID
OP ob	NA OP ne
OP ob	NA OP nb rv
NA	
NA ne	IN dtp
NA ne	NA nb
NA ne	NA ne
NA OP sr ob	NA sr
HI	HI IN
OP	IN
OP av	NA nb
NA sr	NA sr
IN dtp	IN dtp
IN	NA IN dtp
NA nb	NA nb
ID	ID
NA nb	NA nb
IN IP	MT
SP	SP it
NA ne	NA ne
OP rs	NA ne
NA ne	NA ne
OP av	HI OP av
NA ne	NA ne
NA IN dtp	NA IN dtp
IN OP dtp rv	IN OP dtp rv
IP ds	IN IP
NA IN ne	NA ne
HI	HI
NA ne	NA ne
NA OP rs	OP
OP av	IN OP av
OP av	NA nb
IN	NA IN
OP ob av	OP
OP ob	NA OP ne
NA sr	NA sr
IN	IN en
NA sr	NA sr
ID	NA ne
NA ne	NA OP ne ob
NA ne	NA ne
OP rv	IN OP
OP ob	NA nb
HI re	HI re
IN	IN dtp
NA ne	NA ne
IN dtp	NA IN ne dtp
OP rv	OP rv
NA OP nb ob	NA
NA	NA
NA OP ne rs	NA ne
OP ob	NA OP ob
IN OP dtp rv	IN dtp
IN dtp	IN dtp
IN dtp	IN dtp
IN	NA IN OP
NA ne	NA ne
NA IP ne	OP ob
NA ne	NA ne
NA ne	ID
SP NA nb	ID
OP ob	NA OP ne ob
IN	NA IN
NA OP ne ob	NA OP ne ob
NA ne	NA ne
SP IN	SP IN
NA nb	NA nb
OP	IN
IN	NA IN ne
NA nb	NA OP nb
HI	HI
IN dtp	IN
NA ne	NA ne
NA IN ne dtp	NA IN
NA ne	NA IN ne
NA ne	NA ne
NA ne	NA ne
OP rs	NA OP rs
NA ne	NA ne
NA ne	NA ne
HI re	NA HI re
NA sr	NA sr
NA nb	NA OP nb ob
IN	IN dtp
OP ob	NA nb
NA ne	NA OP ob
OP ob	IN OP
NA ne	NA ne
IP ds	IP ds
NA ne	NA IN ne dtp
NA nb	NA nb
NA nb	NA nb
IN dtp	NA ne
IN dtp	IN dtp
NA IN dtp	NA IN dtp
SP it	SP IN it dtp
NA ne sr	NA sr
OP rv	OP rv
IN ra	IN ra
IN dtp	IN
IN dtp	IN IP dtp
NA ne	NA IN ne dtp
OP av	HI IN
NA IN dtp	NA IN
NA sr	NA sr
IP ds	IP ds
OP ob	NA OP nb
OP	NA OP nb
NA sr	NA sr
NA ne	NA ne
IN	OP
NA ne	NA ne
OP ob	NA ne
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
OP ob	IN dtp
NA nb	NA
NA ne	NA OP ne ob
IN dtp	IN dtp
NA nb	OP ob
NA ne	NA IN OP ne
NA ne	NA ne
IN fi	HI IN
NA ne	NA ne
IN dtp	SP NA it
NA ne	NA ne
OP rv	OP rv
IN	NA IN ne
ID	ID
NA IN	NA IN ne
ID	ID
IN OP ob	IN OP ob
ID	ID
IN dtp	IN IP
HI	HI IN
OP ob	NA ne
HI re	HI re
NA nb	NA nb
NA ne	NA ne
NA OP nb ob	NA OP ob
LY	LY
NA ne	NA IN ne dtp
IN	HI IN
HI IN	HI IN OP
OP rv	OP rv
NA ne	NA ne
IN dtp	IN IP dtp
SP it	IN
IN	IN
NA nb	NA IN nb
OP IP ds	NA OP nb
NA ne	NA IN OP
NA ne	NA ne
ID	ID
NA ne	NA ne
OP ob	OP
HI	HI
OP rv	IN dtp
OP ob	OP ob
NA ne	NA ne
ID	ID
NA sr	NA sr
IN OP ob	IN ne
NA ne	NA ne
NA ne sr	NA ne
IN	HI IN
NA ne	NA ne
NA ne	NA OP ne ob
IN dtp	IN IP
NA ne	NA IN ne
NA ne	NA ne
ID	ID
IN dtp	IN OP dtp
NA	NA IN
IN ra	IN
NA OP ne	IN OP
IN dtp	IN dtp
NA IN	NA IN dtp
ID	ID
OP	NA
IN dtp	NA IN ne
NA ne	NA ne
IN	NA IN ne
NA nb	NA nb
IN	IN dtp
NA ne	NA ne
ID	ID
NA nb	NA nb
NA nb	OP ob
LY	LY
SP it	SP it
OP ob	NA ne
NA OP ne ob	OP ob
OP ob	IN OP ob
IN ra	IN ra
OP ob	NA OP ne ob
HI IN dtp	HI
NA OP nb ob	NA IN
NA ne	NA ne
OP ob	NA OP ne
NA ne	NA ne
IN	NA ne
IN en	IN dtp
HI	HI IN
NA nb	NA nb
IN dtp	IN IP ds
NA nb	NA nb
NA ne	NA ne
IN lt	IN lt
NA sr	NA sr
HI	HI
NA IN ne dtp	NA ne
OP rs	OP rs
NA sr	NA sr
OP rv	OP rv
OP rv	NA OP ob
IN ra	IN dtp
NA ne	NA IN OP ne rv
IN en	IN en
NA ne	NA ne
IN	IN dtp
IN	IN
NA nb	IN
NA ne	NA ne
IN fi	IN
NA nb	OP ob
IN ra	IN ra
NA ne	NA ne
IN ra	IN
NA	NA IN ne
ID	ID
NA OP ne ob	NA OP ne
OP ob	IN OP
NA ne	MT
NA ne	NA ne
IN	NA IN ne
NA ne	NA ne
IP	NA OP ne ob
ID	ID
NA nb	NA nb
OP ob	IN dtp
NA	IN
OP ob	OP ob
NA ne	NA ne
NA OP ne	NA ne
NA ne	NA ne
NA	IN
NA IN	IN dtp
OP	OP
ID	OP rv
IN	IN
NA nb	NA nb
SP it	SP it
NA ne	NA OP ob
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
IN dtp	IN
NA nb	NA nb
NA OP ne	NA ne
IN	NA ne
NA	NA IN nb
NA ne	OP ob
ID OP rv	OP rv
IN dtp	IN dtp
IN en	IN
IN dtp	IN en
IN dtp	IN dtp
IN dtp	IN OP
NA nb	NA nb
IN dtp	IN dtp
IP ds	IP ds
HI	HI
NA IN	IN lt
OP IP ob	OP ob
NA ne	NA ne
IN	HI IN
IN	NA ne
IN en	IN en
NA OP ob	NA OP ne ob
IN dtp	IN dtp
ID	ID
NA ne	NA ne
IN OP rv	IN dtp
NA sr	NA sr
NA ne	NA IN ne dtp
IN en	IN
NA sr	NA sr
IN	IN ra
IN	NA OP ob
NA ne	NA ne
OP ob	NA IN ne
NA ne	NA ne
ID	ID
IN dtp	NA IN nb
IN dtp	IN dtp
NA sr	NA sr
NA nb	NA nb
ID	OP ob
OP ob	NA ne
NA nb	NA OP nb
NA sr	NA sr
NA ne	NA IN ne
NA ne	NA ne
NA IN ne	ID
IN	IN dtp
OP ob	OP ob
ID	ID
NA nb	NA IN ne
OP ob	NA OP ne ob
IN IP	NA nb
NA sr	NA sr
NA ne	OP ob
OP ob	OP ob
LY	LY
ID	ID
NA IN ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
IP	OP ob
IN OP ob	IN
NA ne	NA ne
OP ob	OP ob
IP ds	IN dtp
NA nb	NA OP ob
NA ne	NA ne
NA nb	NA nb
IN	NA
OP ob	NA OP ob
OP ob	OP rv
NA ne	NA ne
IN en	IN en
NA ne	NA ne
NA ne	NA ne
NA	NA
IN dtp	IN dtp
OP ob	OP ob
SP it	SP it
NA ne	NA ne
OP rv	NA IN ne
NA	NA
HI re	HI re
NA nb	NA OP nb
NA ne	NA ne
OP ob	NA OP nb ob
IN lt	IN
NA	NA IN
NA ne	NA ne
NA ne	NA ne
OP av	OP
NA ne	NA ne
IN dtp	IN dtp
OP ob	NA OP ob
SP it	NA IN dtp
IN	NA IN ne
OP av	HI OP av
NA ne	NA ne
NA ne	NA IN ne
IN lt	IN lt
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
IN OP dtp rv	OP rv
OP rs	ID
OP av	NA ne
NA	IP ds
NA	NA IN ne
NA nb	IP ds
NA OP ne ob	NA OP ob
IN dtp	NA IN dtp
NA nb	NA nb
OP	NA nb
NA sr	NA sr
NA nb	NA nb
OP rv	OP rv
NA OP nb ob	NA nb
OP ob	OP ob
ID	OP
NA ne sr	NA sr
IP ds	IN OP
NA ne	NA ne
IP	OP ob
HI	IN
IN dtp	NA ne
NA IN dtp	IN dtp
ID	ID
IN OP dtp	NA IN dtp
NA OP ne ob	NA OP ob
NA nb	NA nb
IN en	IN en
NA ne	NA ne
NA nb	ID
NA nb	NA nb
NA IN dtp	NA IN
NA ne	NA ne
NA ne	NA IN ne
NA nb	NA nb
IN	IN
OP av	NA OP nb
OP ob	NA OP ne ob
NA ne	NA ne
NA OP ne ob	NA IN
NA ne	NA ne
NA ne	NA OP ne
NA ne	NA IN ne dtp
NA ne	NA ne
NA ne	NA ne
OP rs	OP rs
NA nb	NA nb
NA nb	NA nb
IN IP dtp ds	IP ds
IP ds	IN
OP rv	OP rv
NA ne	NA ne
HI IN fi	HI IN
IN	NA ne
IN OP av	IN OP
NA ne	NA ne
NA sr	NA sr
IN	IN ra
LY	LY
NA ne	NA ne
ID	ID
NA nb	NA
NA	NA
NA nb	NA nb
IN	IN dtp
IP ds	NA IN ne
ID	ID
NA nb	NA IN dtp
NA nb	IN dtp
NA ne	NA ne
NA ne	NA IN ne
NA sr	NA sr
IN dtp	IN dtp
OP av	NA OP ob
OP ob	SP it
NA ne	NA ne
NA nb	NA nb
NA IN	NA IN ne
NA IN dtp	NA OP ob
OP ob	OP ob
IN ra	IN
IN	HI IN
NA OP ne ob	NA ne
NA	OP rs
IN lt	IN lt
IN dtp	IN dtp
NA ne	NA ne
NA nb	ID NA
NA sr	NA sr
OP ob	OP ob
OP rv	NA IN nb
NA OP ne ob	NA ne
NA ne	NA ne
NA sr	NA sr
ID	ID
NA sr	NA sr
IN dtp	IN
NA IN dtp	NA IN ne
OP rs	OP rs
NA ne	NA ne
NA ne	NA ne
OP ob	NA sr
IN dtp	NA IN
NA nb	NA nb
OP	OP rs
NA sr	NA sr
NA ne	NA ne
OP ob	NA OP ob
NA ne	NA ne
IN	NA IN dtp
HI	HI IN OP
ID	ID
OP rv ob	OP rv
IN	IN dtp
IN OP av	IN
NA ne	NA ne
SP NA it ne	NA ne
NA nb	NA OP
NA ne	NA IN ne
NA nb	NA nb
ID	ID
OP IP ob	NA ne
ID	NA ne
NA ne	NA OP ne ob
NA IN ne	NA ne
NA ne	NA OP ne ob
ID	ID
IN en	IN en
ID	ID
IN ra	IN ra
NA IN ne	NA ne
IN dtp	NA IN
IN en	IN en
IN dtp	IN dtp
NA ne	NA ne
IN	OP ob
NA ne	NA ne
IN	IN dtp
IN dtp	IN dtp
NA ne	NA ne
IN OP dtp rv	IN OP rv
OP ob	OP ob
NA	NA
IN dtp	NA OP nb
ID	ID
ID	ID
IN dtp	IN IP ds
IN dtp	IP ds
NA ne	NA ne
NA	NA IN
ID	ID
ID	ID
ID	NA nb
NA IN nb	NA
OP	IN
NA nb	NA nb
IP ds	NA IN nb
ID	NA ne sr
IN	IN dtp
NA ne	OP ob
OP rs	OP rs
OP av	OP ob
ID	ID
NA ne	NA ne
NA ne	IN dtp
IN	ID
IN	OP
NA ne	NA ne
OP ob	OP rv
OP	OP rv ds
NA	NA ne
NA sr	NA sr
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
IP ds	ID
OP ob	OP ob
NA IN dtp	NA OP
IN dtp	IN dtp
ID	ID
NA nb	NA OP nb rv
IP ds	IN dtp
HI OP av	OP av
ID	ID
OP rv	OP rv
OP ob	NA OP ob
NA ne	NA ne
OP ob	NA OP nb
NA sr	NA sr
NA nb	NA nb
NA OP nb rv	NA OP rv
HI	HI IN
NA ne	NA ne
NA sr	NA sr
OP	OP rs
NA nb	OP ob
NA IN dtp	IN dtp
NA	IN OP dtp
NA ne	NA ne
HI	HI
IN en	IN en
OP ob	NA OP ne ob
IN dtp	HI IN
IN dtp	NA IN OP
NA ne	NA ne
NA OP nb ob	NA nb
OP ob	OP ob
OP	NA IN dtp
IN en	IN
NA ne	NA ne
IN ra	IN ra
OP ob	NA OP ne ob
NA OP ne ob	NA ne
OP ob	OP ob
OP ob	NA OP ob
IN dtp	IN dtp
NA OP ne ob	NA OP ne ob
ID	ID
ID	OP rv
NA IN dtp	NA IN dtp
IN dtp	IP ds
OP ob	OP ob
OP ob	OP ob
NA	NA ne
NA ne	NA ne
NA sr	NA sr
IN dtp	IN IP dtp ds
NA nb	NA nb
NA	NA OP sr
OP av	IN
OP rs	OP rs
NA ne	NA ne
IN dtp	NA IN dtp
ID	ID
IN dtp	IN ne dtp
ID	NA sr
SP IN it	SP it
IP	OP IP
IN lt	IN lt
NA ne	NA ne
IN dtp	NA ne
NA	NA
OP rs	OP rs
NA	NA
IN	IN
IN ra	IN ra
IN	IN
OP ob	NA OP ne ob
IN	IN dtp
IN OP dtp	IN dtp
OP rv	OP rv
OP ob	ID
HI	HI IN
NA sr	NA sr
IN en	IN en
NA ne	NA ne
IN	IN
IN dtp	IN ne dtp
NA ne	NA ne
NA OP ne ob	NA OP ob
NA IN ne	NA IN ne
IN	IN
NA ne	NA ne
NA OP nb ob	OP ob
OP ob	NA OP ob
NA ne	NA ne
NA nb	NA OP rs
LY	LY
NA sr	NA sr
NA ne	NA ne
IN dtp	NA ne
IP	IN OP ob
NA sr	NA sr
NA IN ne	NA
NA IN ne dtp	NA ne
OP av	IN OP
OP rv	OP rv
NA ne sr	NA sr
NA ne	NA ne
IN en	IN
NA ne	NA ne
NA IN	IN dtp
IN lt	IN lt
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
IN lt	IN lt
IN	IN OP
NA IN dtp	NA IN
NA nb	NA nb
NA ne	NA ne
OP ob	OP ob
ID	ID
NA ne sr	NA sr
NA IN ne	NA IN ne
NA OP	ID
NA	NA OP rs
NA ne	NA ne
IN OP dtp ob	IN
NA ne	NA ne
OP rv	IN OP rv
IN dtp	IN dtp
NA ne	NA IN ne
NA ne	NA ne
NA OP ne rs	NA
HI	IN dtp
IP ds	IN IP ds
NA ne	NA ne
IN	IN dtp
OP av	NA nb
IN lt	IN lt
NA ne	NA ne
NA ne	NA ne
NA IN dtp	OP ob
NA nb	NA nb
IN dtp	LY
HI re	NA HI IN nb re
NA ne	NA OP ob
OP rv	OP rv
NA ne	NA OP ne ob
IN dtp	IP ds
NA nb	NA nb
NA	OP rs
NA ne	NA ne
NA nb	NA nb
NA sr	NA sr
HI	HI
NA ne	NA ne
IN dtp	IN dtp
IN ra	IN ra
IN	IN dtp
OP rs	IN OP rs
IP ds	IP ds
IP	NA IN OP ne ob
NA IN ne dtp	NA ne
SP OP it	SP it
NA ne	NA ne
NA IN ne ra	NA ne
NA	NA IN
ID	ID
IN	HI
NA ne	NA OP ne ob
NA OP ne rs	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN	IN OP
NA ne	NA ne
IP ds	HI OP av
OP ob	OP rs
SP it	SP it
NA ne	NA ne
ID	IN lt
NA IN ne	NA ne
OP ob	IN dtp
SP it	SP NA it sr
OP ob	OP ob
OP	OP rv
IN dtp	IN dtp
IN dtp	IN dtp
IP ds	IN dtp
HI	HI OP av
ID	OP rv
IN dtp	IN dtp
SP it	SP it
NA ne	NA ne
NA ne	NA ne
IN dtp	HI IN
NA ne	NA ne
IN	HI IN
OP ob	NA nb
IN OP	IN
IN	IN dtp
IP ds	IN IP ds
OP	IN OP
IN	IN OP
IN	OP ob
IP ds	IP ds
NA ne	NA IN dtp
IN	NA ne
NA nb	IN dtp
NA IN en	NA
NA ne	NA ne
LY	LY
NA OP nb ob	NA OP ob
NA IN dtp	NA IN
IN dtp	HI IN dtp
NA ne	NA ne
OP ob	NA OP ob
IN dtp	IN IP ds
NA ne	NA ne
NA nb	NA nb
ID	IN
OP av	HI
NA OP ob	OP ob
NA nb	NA HI nb
OP ob	NA OP ob
ID	ID
NA nb	NA nb
ID	ID
IN	IN OP
IN dtp	IN dtp
HI IN	
OP ob	OP ne
NA ne	NA ne
ID	ID
ID	ID
NA ne	NA ne
SP	SP NA
NA sr	NA sr
NA OP	NA nb
OP ob	IN
NA sr	NA sr
NA ne	NA ne
OP av	IN OP
IP ds	IP ds
IN dtp	IN dtp
ID	ID
OP ob	NA OP ne
OP ob	NA IN OP
LY	LY
NA	NA OP nb
LY	LY
NA nb	NA IN
NA	OP rv
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
NA OP nb	NA OP nb rv
NA OP nb ob	NA OP nb ob
IP ds	NA IN
IN dtp	NA IN ne
IN	OP
HI re	HI re
IN OP dtp rv	OP rv
IN dtp	IN ne
IN	NA ne
ID NA	ID
OP ob	NA OP ob
IN	NA IN
IN dtp	HI IN dtp
IN OP dtp ob	NA OP ne
IN dtp	IN ra
OP ob	IN
IN	NA ne
OP rs	OP rs
LY	LY
OP ob	NA OP ne ob
NA ne	NA OP ne ob
IN dtp	IN en
NA sr	NA sr
ID	ID
IN dtp	IN dtp
ID	ID
NA	NA nb
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
OP	NA IN ne dtp
IN OP ob	NA OP
IN dtp	IN dtp
IN	IN
NA nb	NA nb
NA IN ne	NA ne
OP ob	NA OP ob
NA nb	NA nb
IN ra	IN ra
IN dtp	IN lt
NA	NA IN
IN	IN OP
OP ob	OP rs
NA ne	NA ne
NA ne	NA ne
IN	IN OP
ID	ID
IN	MT
ID	ID
SP it	SP it
ID	ID
OP av	OP
NA nb	NA nb
NA nb	OP ob
NA OP nb	NA nb
OP rv	IN dtp
OP ob	OP ob
NA ne	NA ne
