NA ne	NA IN
ID	ID
NA IN dtp	NA IN dtp
OP rv	OP rv
HI	HI IN
IN dtp	IN dtp
NA ne	NA ne
IN	IN dtp
IN dtp	IN dtp
NA	NA nb
NA OP nb ob	NA nb
NA sr	NA sr
IN dtp	IN dtp
OP ob	NA nb
NA sr	NA sr
IP ds	OP rv
LY	LY
IN	IN dtp
IN IP dtp ds	IP ds
NA sr	NA sr
IN en	IN en
NA IN dtp	NA IN ne dtp
OP rv	NA IN
ID	ID
OP av	OP ob
OP	IN
OP rs	OP rs
OP ob	NA OP ob
NA nb	NA nb
IN dtp	IN
OP rv	IN
NA sr	NA sr
NA nb	NA nb
NA ne	NA IN OP ob
IN ra	IN ra
ID	ID
HI	HI
IN dtp	IN dtp
NA nb	NA nb
NA ne	NA ne
IN	NA nb
ID	ID
IN lt	IN lt
OP ob	IN OP
NA IN ne	NA IN
IN dtp	IN dtp
OP av	ID
NA nb	NA nb
NA ne	NA ne
OP ob	NA OP ob
NA nb	NA
IP	NA IN
LY	LY
NA IN ne dtp	NA ne
IN en	NA IN ne
NA ne	NA ne
LY	LY
OP av	NA nb
IN dtp	NA IN ne dtp
IN IP dtp ds	IP ds
IP	OP
ID	ID
IN	IN
OP rv	OP rv
OP rs	OP rs
IN ra	IN ra
OP	OP ob
OP rv	IN OP rv
LY	LY
NA ne	OP ob
NA sr	NA OP ob
IN IP dtp ds	IP ds
NA OP ne ob	OP ob
NA ne	NA ne
NA sr	NA sr
NA sr	NA sr
NA sr	NA sr
NA ne	NA ne
OP ob	IN OP
IN dtp	IN dtp
IN ra	NA IN ne
NA	NA
ID	ID
OP ob	NA ne
NA IN ne dtp	NA IN ne
NA ne	IN OP ob
NA ne	NA IN ne
NA ne	NA ne
IP ds	IP ds
NA sr	NA sr
IN	IN dtp
NA ne	NA ne
NA OP ne	NA IN ne
OP IP ob ed	NA ne
NA ne	NA ne
NA nb	NA nb
NA ne	NA OP ob
IN dtp	NA
OP rv	OP rv
NA sr	NA IN ne dtp
NA OP ne	NA ne
NA ne	NA ne
NA ne	NA
ID	ID
IN dtp	IN dtp
OP rv	OP rv
NA ne	NA ne
OP ob	IN OP ob
OP rv	IN OP rv
OP	NA ne
IN	HI IN OP
NA ne	NA ne
NA nb	NA IN dtp
IN dtp	NA ne
OP rv	IN OP rv
OP av	OP av
ID	ID
OP av	NA
NA sr	NA sr
IN dtp	NA IN dtp
OP ob	OP ob
NA ne	NA IN ne
NA ne	NA ne
OP rv	IN OP
IP ds	IP ds
IN dtp	IN en
ID	ID
NA ne	NA nb
ID	ID
IP	NA ne
NA OP ob	NA ne
NA sr	NA sr
IN dtp	IN dtp
OP	OP
IN dtp	IN dtp
NA sr	NA sr
IN IP dtp ds	IP ds
OP rs	ID
NA sr	NA sr
IP ds	IN IP
OP ob	NA OP ne ob
NA nb	NA sr
IN en	IN en
IN dtp	NA
NA ne nb	OP rs
IN	NA IN
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
OP	NA OP nb
NA IN ne	NA IN ne
OP ob	IN OP ob
NA sr	NA sr
NA OP ne ob	OP ob
NA IN dtp	NA IN
NA nb	OP rv
NA nb	NA IN dtp
NA	NA ne
IN fi	HI IN dtp
NA ne	NA IN
NA ne	IN
IN	IN
NA sr	NA sr
OP rv	OP rv
IN	NA ne
OP ob	NA OP
IN dtp	NA IN dtp
OP rv	NA OP rv
IN	OP ob
ID	ID
NA IN ne	NA ne
IN	IN ra
IP ds	IP ds
IN ra	IN ra
NA nb	NA nb
HI	IN
ID	ID
NA IN ne	NA ne
IN	IN dtp
OP rv	OP rv
NA sr	NA sr
NA IN ne	IN dtp
OP rv	NA nb
NA ne	NA ne
NA OP nb	NA nb
OP rs	OP rs
IN	IN
OP av	IN OP av
IN en	IN en
IN	IN dtp
NA ne	NA sr
HI	HI
NA sr	SP NA sr
NA nb	NA nb
OP ob	OP ob
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
IN	IN OP ob
HI re	NA HI nb re
IN	NA ne
NA ne	IN
IP ds	IP ds
NA ne	NA ne
IP ds	IN IP ds
OP rs	OP rs
NA ne	NA ne
OP ob av	OP ob
OP ob	NA OP ne ob
NA sr	NA sr
IN dtp	IN dtp
NA ne	NA IN ne
OP av	OP av
NA IN dtp	NA IN ne dtp
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
HI	HI
IN	IP ds
NA	NA
HI IN	IN
NA ne	NA ne
OP rs	OP rs
NA nb	OP ob
ID	ID
NA ne	NA ne
NA OP ne ob	NA ne
IN dtp	IN dtp
IN	NA OP ob
NA nb	NA nb
NA sr	NA sr
NA sr	NA sr
NA nb	NA nb
OP ob	NA nb
IN dtp	IN dtp
IN	IN
NA ne	NA ne
NA ne	NA OP ne ob
NA ne	NA ne
ID	ID
NA IN dtp	SP IN it dtp
NA ne	NA ne
NA sr	NA
OP ob	OP ob
NA sr	NA sr
NA sr	NA ne
OP	OP
ID	ID
NA sr	NA sr
NA ne	OP rv
IN ra	IN ra
NA sr	NA sr
ID	ID
IN	IN IP ds
NA ne	NA ne
HI	HI IN
NA ne	NA ne
NA HI re	NA HI
IN OP dtp rv	OP rv
OP ob	OP ob
IN en	IN en
IN	IN IP
IN	IN
OP ob	IN OP
IN dtp	IN dtp
NA ne	NA ne
IP ds	OP av
NA sr	SP NA
OP ob	NA OP nb
IP ds	NA nb
NA sr	NA sr
SP	
NA ne	OP ob
IN dtp	IN
IN	IP ds
OP ob	NA OP ne ob
NA IN sr dtp	NA sr
IN en	IN en
NA	NA ne
ID	NA OP ob
ID	ID
NA sr	NA sr
OP ob	NA OP ob
NA ne	NA ne
NA IN nb	NA nb
LY	NA IN ne
NA OP ne ob	NA IN ne
NA ne	NA ne
NA ne	NA ne
NA	NA
OP	OP
IN ra	IN dtp
NA ne	NA ne
NA	NA
NA sr	NA sr
NA nb	NA HI nb re
ID	ID
ID	ID
NA ne	NA IN
SP NA it	SP NA
NA IN ne ra	NA ne
IN dtp	IN dtp
IN	IN dtp
IN	IN
NA nb	IN IP
NA nb	NA nb
LY	IN en dtp
IN IP	IN
NA ne	NA ne
NA nb	IN
IN IP ds	IP ds
ID	ID
NA	IN dtp
NA	NA ne
IN	IN
OP av	HI OP
IN	IN
ID	ID
ID	ID
IN en	IN en
OP av	OP ob
NA OP ob	IN
NA ne	NA ne
NA IN sr dtp	NA sr
OP ob	IN
OP	NA nb
OP	MT
NA IN ne dtp	NA IN ne dtp
NA nb	NA
NA ne	NA IN ne
NA ne	NA IN ne
LY OP rs	OP rs
IN dtp	IN dtp
OP rv	IN dtp
NA nb	NA nb
NA sr	NA sr
IN	NA ne
NA sr	NA sr
OP ob	NA ne
NA	IN
NA ne	NA ne
NA ne	NA ne
NA IN ne	NA ne
OP IP ds	IP ds
NA OP ob	NA OP ne
OP ob	NA OP ob
OP av	HI
NA nb	NA nb
IN	IN
IN dtp	IN dtp
ID	ID
ID	NA nb
NA nb	NA nb
NA nb	NA nb
IN	NA ne
NA ne	NA ne
ID	ID
NA ne	NA ne
ID	ID
NA sr	NA sr
ID	ID
IN	IN
NA ne	NA ne
IN dtp	NA IN
NA nb	NA nb
OP rv	IP ds
NA ne	NA ne
NA ne	NA ne
ID	ID
IP ed	NA ne
ID	ID
NA sr	NA sr
ID	ID
NA ne	NA ne
NA IN ne	IN OP
HI	HI OP av
NA nb	NA
OP	IN ra
OP ob	IN
NA ne	NA IN ne
SP it	SP it
IN dtp	IN dtp
IP ds	IN IP
ID HI	ID IN
IN	OP ob
OP rv	NA
HI IN	HI OP
IN dtp	IN dtp
NA ne	NA IN ne
NA ne	NA ne
NA ne	NA IN ne
NA ne	OP ob
OP ob	OP ob
IP ds	IP ds
NA ne	NA ne
NA ne	NA OP ne ob
NA ne	NA ne
NA nb	NA nb
NA	NA
NA OP ob	IN OP ob
NA nb	NA nb
NA nb	NA nb
ID	IN
OP ob	NA nb
IN	IN IP ds
ID	OP rv
NA nb	NA nb
NA ne	NA OP ne ob
IN	NA IN nb
NA ne	NA ne
NA OP ne rv	OP
NA ne	NA ne
IN	NA IN ne
SP it	SP it
NA IN ne	NA ne
NA IP ne ds	IP ds
NA ne	NA ne
NA IN ne ra	IN ra
HI	HI OP av
ID	ID
NA IN dtp	NA ne sr
OP ob	OP ob
NA ne	NA ne
IN OP dtp	HI
ID	ID
OP ob	NA ne
OP ob	NA OP nb
NA	OP
NA ne	IN dtp
NA ne	NA nb
NA ne	NA ne
NA OP sr ob	NA sr
HI	HI IN
OP	NA IN
OP av	NA nb
NA sr	NA sr
IN dtp	IN dtp
IN	NA IN
NA nb	NA nb
ID	ID
NA nb	NA nb
IN IP	MT
SP	SP
NA ne	NA ne
OP rs	NA ne
NA ne	NA ne
OP av	HI OP av
NA ne	NA ne
NA IN dtp	SP NA
IN OP dtp rv	IN dtp
IP ds	IN IP ds
NA IN ne	NA ne
HI	HI
NA ne	NA ne
NA OP rs	OP
OP av	IN OP av
OP av	OP av
IN	IN
OP ob av	OP ob
OP ob	NA OP ob
NA sr	NA sr
IN	IN
NA sr	NA sr
ID	NA ne
NA ne	NA ne
NA ne	NA ne
OP rv	IN
OP ob	NA nb
HI re	HI re
IN	IN dtp
NA ne	NA ne
IN dtp	NA IN ne
OP rv	OP rv
NA OP nb ob	NA ne
NA	NA IN
NA OP ne rs	NA ne
OP ob	NA OP ob
IN OP dtp rv	IN dtp
IN dtp	IN dtp
IN dtp	IN dtp
IN	IN dtp
NA ne	NA IN ne
NA IP ne	OP ob
NA ne	NA ne
NA ne	ID
SP NA nb	ID
OP ob	NA OP ne ob
IN	NA IN
NA OP ne ob	OP ob
NA ne	NA ne
SP IN	SP IN
NA nb	NA nb
OP	NA IN ne
IN	NA IN ne
NA nb	NA OP nb
HI	HI
IN dtp	IN dtp
NA ne	NA ne
NA IN ne dtp	IN
NA ne	NA IN ne
NA ne	NA ne
NA ne	NA ne
OP rs	NA OP rs
NA ne	NA ne
NA ne	NA ne
HI re	NA HI nb re
NA sr	NA sr
NA nb	NA nb
IN	IN dtp
OP ob	NA nb
NA ne	NA
OP ob	IN
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
NA nb	NA nb
NA nb	NA nb
IN dtp	NA ne
IN dtp	IN dtp
NA IN dtp	NA IN ne dtp
SP it	SP IN it
NA ne sr	NA sr
OP rv	IN OP dtp rv
IN ra	IN ra
IN dtp	IN dtp
IN dtp	IN dtp
NA ne	NA IN ne
OP av	IN
NA IN dtp	NA IN
NA sr	NA sr
IP ds	IP ds
OP ob	NA nb
OP	NA nb
NA sr	NA sr
NA ne	NA ne
IN	IN OP
NA ne	NA ne
OP ob	NA IN
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
OP ob	IN
NA nb	NA ne
NA ne	OP ob
IN dtp	IN dtp
NA nb	OP ob
NA ne	IN OP
NA ne	NA ne
IN fi	HI IN
NA ne	NA ne
IN dtp	SP it
NA ne	NA ne
OP rv	IN OP rv
IN	NA IN ne
ID	ID
NA IN	NA IN ne
ID	ID
IN OP ob	IN OP
ID	ID
IN dtp	IN IP ds
HI	HI IN
OP ob	NA ne
HI re	HI re
NA nb	NA nb
NA ne	NA ne
NA OP nb ob	OP ob
LY	LY NA
NA ne	NA ne
IN	HI IN
HI IN	HI IN
OP rv	
NA ne	NA ne
IN dtp	IN IP dtp
SP it	IN
IN	IN
NA nb	NA IN
OP IP ds	NA nb
NA ne	NA
NA ne	NA ne
ID	ID
NA ne	NA ne
OP ob	OP av
HI	HI OP av
OP rv	IN IP
OP ob	IN OP
NA ne	NA IN ne
ID	ID
NA sr	NA sr
IN OP ob	IN
NA ne	NA ne
NA ne sr	NA ne
IN	HI IN
NA ne	NA ne
NA ne	OP ob
IN dtp	IN
NA ne	NA IN ne
NA ne	NA ne
ID	ID
IN dtp	IN dtp
NA	NA IN
IN ra	IN
NA OP ne	IN
IN dtp	IN dtp
NA IN	NA IN dtp
ID	ID
OP	NA nb
IN dtp	NA IN ne
NA ne	NA ne
IN	NA IN ne
NA nb	NA nb
IN	HI IN dtp
NA ne	NA ne
ID	ID
NA nb	NA nb
NA nb	OP ob
LY	LY
SP it	IN
OP ob	NA ne
NA OP ne ob	OP ob
OP ob	IN OP
IN ra	IN
OP ob	NA OP ne ob
HI IN dtp	HI IN
NA OP nb ob	IN
NA ne	NA ne
OP ob	NA ne
NA ne	NA ne
IN	NA IN ne
IN en	IN dtp
HI	HI IN OP av
NA nb	NA nb
IN dtp	IN
NA nb	NA nb
NA ne	NA ne
IN lt	IN lt
NA sr	NA sr
HI	HI
NA IN ne dtp	NA ne
OP rs	OP rs
NA sr	NA sr
OP rv	IN OP rv
OP rv	OP ob
IN ra	IN
NA ne	IN OP dtp
IN en	IN en
NA ne	NA ne
IN	IN dtp
IN	NA IN
NA nb	IN
NA ne	NA ne
IN fi	IN en
NA nb	OP ob
IN ra	IN ra
NA ne	NA IN ne
IN ra	IN
NA	NA IN
ID	ID
NA OP ne ob	NA
OP ob	IN OP
NA ne	NA ne
NA ne	NA ne
IN	NA IN
NA ne	NA ne
IP	NA ne
ID	ID
NA nb	NA nb
OP ob	NA IN dtp
NA	NA IN
OP ob	OP ob
NA ne	NA ne
NA OP ne	NA ne
NA ne	NA IN ne
NA	NA IN ne
NA IN	IN dtp
OP	IN OP ob
ID	OP rv
IN	IN
NA nb	NA nb
SP it	SP it
NA ne	OP ob
NA ne	NA ne
NA sr	NA sr
NA ne	NA OP ne ob
IN dtp	IN
NA nb	NA sr
NA OP ne	NA ne
IN	NA IN ne
NA	NA IN nb
NA ne	OP ob
ID OP rv	OP rv
IN dtp	IN dtp
IN en	IN
IN dtp	IN en
IN dtp	IN dtp
IN dtp	HI IN
NA nb	NA nb
IN dtp	IN en
IP ds	IP ds
HI	HI
NA IN	IN lt
OP IP ob	OP ob
NA ne	NA ne
IN	HI IN
IN	NA ne
IN en	IN en
NA OP ob	NA ne
IN dtp	IN dtp
ID	NA ne
NA ne	NA ne
IN OP rv	IN dtp
NA sr	NA sr
NA ne	NA IN ne
IN en	IN
NA sr	NA sr
IN	IN ra
IN	IN OP
NA ne	NA ne
OP ob	NA IN ne
NA ne	NA ne
ID	ID
IN dtp	NA IN
IN dtp	IN dtp
NA sr	NA sr
NA nb	NA nb
ID	OP ob
OP ob	NA ne
NA nb	NA OP nb
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
NA IN ne	
IN	IN dtp
OP ob	OP ob
ID	ID
NA nb	NA IN ne
OP ob	NA OP ne ob
IN IP	NA IN
NA sr	NA sr
NA ne	OP ob
OP ob	OP ob
LY	LY
ID	ID
NA IN ne	NA ne
IN dtp	IN dtp
NA ne	NA OP ne ob
IP	OP
IN OP ob	IN
NA ne	NA ne
OP ob	OP ob
IP ds	IN dtp
NA nb	NA OP nb
NA ne	NA ne
NA nb	NA nb
IN	NA
OP ob	OP ob
OP ob	OP
NA ne	NA ne
IN en	IN en
NA ne	NA ne
NA ne	NA ne
NA	NA
IN dtp	IN dtp
OP ob	OP ob
SP it	SP IN
NA ne	NA ne
OP rv	NA ne
NA	NA
HI re	HI re
NA nb	NA nb
NA ne	NA ne
OP ob	NA OP nb
IN lt	IN
NA	NA IN
NA ne	NA ne
NA ne	NA ne
OP av	OP
NA ne	NA ne
IN dtp	IN dtp
OP ob	IN OP ob
SP it	NA IN dtp
IN	IN
OP av	HI OP
NA ne	NA ne
NA ne	NA IN ne
IN lt	IN lt
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
IN OP dtp rv	OP rv
OP rs	ID
OP av	NA IN
NA	IN IP ds
NA	NA IN ne
NA nb	IP ds
NA OP ne ob	OP ob
IN dtp	NA IN dtp
NA nb	NA nb
OP	NA nb
NA sr	NA sr
NA nb	NA nb
OP rv	OP rv
NA OP nb ob	NA nb
OP ob	IN OP ob
ID	OP
NA ne sr	NA sr
IP ds	IN
NA ne	NA ne
IP	OP ob
HI	NA IN ne
IN dtp	NA ne
NA IN dtp	IN dtp
ID	ID
IN OP dtp	IN
NA OP ne ob	NA OP ob
NA nb	NA nb
IN en	IN en
NA ne	NA ne
NA nb	ID
NA nb	NA nb
NA IN dtp	NA IN
NA ne	NA ne
NA ne	NA IN ne
NA nb	NA nb
IN	IN
OP av	NA nb
OP ob	NA OP ne ob
NA ne	NA IN ne
NA OP ne ob	NA IN
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
OP rs	OP rs
NA nb	NA nb
NA nb	NA nb
IN IP dtp ds	IP ds
IP ds	IN
OP rv	OP rv
NA ne	NA ne
HI IN fi	HI IN
IN	NA ne
IN OP av	HI IN
NA ne	NA ne
NA sr	NA sr
IN	IN ra
LY	LY
NA ne	NA ne
ID	ID
NA nb	NA nb
NA	NA
NA nb	NA nb
IN	NA IN ne
IP ds	NA IN ne
ID	ID
NA nb	NA nb
NA nb	IN
NA ne	NA ne
NA ne	NA IN ne
NA sr	NA sr
IN dtp	IN dtp
OP av	NA OP ob
OP ob	SP
NA ne	NA ne
NA nb	NA nb
NA IN	NA IN ne
NA IN dtp	NA OP ob
OP ob	IN OP ob
IN ra	IN
IN	HI IN
NA OP ne ob	NA ne
NA	OP rs
IN lt	IN lt
IN dtp	IN dtp
NA ne	NA ne
NA nb	NA nb
NA sr	NA sr
OP ob	
OP rv	NA IN nb
NA OP ne ob	NA OP ne ob
NA ne	NA IN ne
NA sr	NA sr
ID	ID
NA sr	NA sr nb
IN dtp	IN
NA IN dtp	NA IN ne
OP rs	OP rs
NA ne	NA ne
NA ne	NA ne
OP ob	NA sr
IN dtp	IN
NA nb	NA nb
OP	OP rs
NA sr	NA sr
NA ne	NA ne
OP ob	
NA ne	NA ne
IN	NA IN
HI	HI IN OP av
ID	ID
OP rv ob	OP rv
IN	IN dtp
IN OP av	IN
NA ne	NA ne
SP NA it ne	NA ne
NA nb	NA nb
NA ne	NA IN ne
NA nb	NA nb
ID	ID
OP IP ob	NA OP ne ob
ID	NA ne
NA ne	NA OP ob
NA IN ne	NA ne
NA ne	NA ne
ID	ID
IN en	IN en
ID	ID
IN ra	IN ra
NA IN ne	NA ne
IN dtp	IN dtp
IN en	IN en
IN dtp	IN dtp
NA ne	NA ne
IN	NA IN ne
NA ne	NA ne
IN	IN dtp
IN dtp	IN dtp
NA ne	NA ne
IN OP dtp rv	OP rv
OP ob	OP ob
NA	NA
IN dtp	HI
ID	ID
ID	ID
IN dtp	IP ds
IN dtp	IP ds
NA ne	NA ne
NA	NA
ID	ID
ID	ID
ID	NA nb
NA IN nb	NA nb
OP	HI IN
NA nb	NA nb
IP ds	NA IN nb
ID	NA ne sr
IN	IN
NA ne	OP ob
OP rs	OP rs
OP av	OP
ID	ID
NA ne	NA ne
NA ne	IN dtp
IN	ID
IN	OP av
NA ne	NA ne
OP ob	OP rv
OP	IP ds
NA	NA ne
NA sr	NA sr
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
IP ds	ID
OP ob	OP ob
NA IN dtp	NA IN OP
IN dtp	IN dtp
ID	ID
NA nb	NA nb
IP ds	IN
HI OP av	HI OP av
ID	ID
OP rv	OP rv
OP ob	OP ob
NA ne	NA OP
OP ob	NA IN
NA sr	NA sr
NA nb	NA nb
NA OP nb rv	NA nb
HI	HI IN
NA ne	NA ne
NA sr	NA sr
OP	OP rs
NA nb	OP ob
NA IN dtp	IN dtp
NA	IN dtp
NA ne	NA ne
HI	HI
IN en	IN en
OP ob	NA OP ob
IN dtp	IN
IN dtp	NA IN
NA ne	NA ne
NA OP nb ob	NA nb
OP ob	OP ob
OP	NA IN ne
IN en	IN
NA ne	NA ne
IN ra	IN ra
OP ob	NA OP ne ob
NA OP ne ob	NA ne
OP ob	OP ob
OP ob	OP ob
IN dtp	IN dtp
NA OP ne ob	NA OP ob
ID	ID
ID	OP rv
NA IN dtp	NA IN dtp
IN dtp	IP ds
OP ob	OP ob
OP ob	OP av
NA	NA IN
NA ne	NA ne
NA sr	NA sr
IN dtp	NA IN IP ne
NA nb	NA nb
NA	NA sr
OP av	IN
OP rs	OP rs
NA ne	NA ne
IN dtp	NA IN
ID	ID
IN dtp	NA IN ne dtp
ID	NA sr
SP IN it	SP IN it
IP	
IN lt	IN
NA ne	NA ne
IN dtp	NA ne
NA	NA IN
OP rs	OP rs
NA	NA
IN	IN
IN ra	IN ra
IN	IN
OP ob	OP ob
IN	IN dtp
IN OP dtp	IN
OP rv	OP rv
OP ob	OP ob
HI	HI IN
NA sr	NA sr
IN en	IN en
NA ne	NA ne
IN	IN
IN dtp	IN
NA ne	NA ne
NA OP ne ob	OP ob
NA IN ne	NA IN ne
IN	IN
NA ne	NA ne
NA OP nb ob	OP ob
OP ob	NA OP ob
NA ne	NA ne
NA nb	NA OP
LY	LY
NA sr	NA sr
NA ne	NA ne
IN dtp	NA ne
IP	IN OP ob
NA sr	NA sr
NA IN ne	NA IN
NA IN ne dtp	NA IN ne
OP av	IN OP
OP rv	OP rv
NA ne sr	NA ne sr
NA ne	NA ne
IN en	IN
NA ne	NA ne
NA IN	NA IN
IN lt	IN lt
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
IN lt	IN lt
IN	NA IN
NA IN dtp	NA ne
NA nb	NA nb
NA ne	NA ne
OP ob	OP ob
ID	ID
NA ne sr	NA ne sr
NA IN ne	NA IN ne
NA OP	ID
NA	NA OP rs
NA ne	NA ne
IN OP dtp ob	IN IP
NA ne	NA ne
OP rv	IN dtp
IN dtp	IN dtp
NA ne	NA IN ne
NA ne	NA ne
NA OP ne rs	NA
HI	IN dtp
IP ds	IN IP dtp
NA ne	NA ne
IN	IN
OP av	NA nb
IN lt	IN lt
NA ne	NA ne
NA ne	NA ne
NA IN dtp	OP ob
NA nb	NA nb
IN dtp	OP
HI re	NA HI nb
NA ne	IN OP ob
OP rv	OP rv
NA ne	NA OP ne ob
IN dtp	IP ds
NA nb	NA nb
NA	OP rs
NA ne	NA ne
NA nb	NA nb
NA sr	NA sr
HI	HI
NA ne	NA ne
IN dtp	IN dtp
IN ra	IN ra
IN	IN dtp
OP rs	OP rs
IP ds	IP ds
IP	IN OP
NA IN ne dtp	NA ne
SP OP it	SP it
NA ne	NA ne
NA IN ne ra	NA IN ne
NA	NA IN
ID	ID
IN	HI
NA ne	OP ob
NA OP ne rs	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN	NA IN
NA ne	NA IN ne
IP ds	IN IP
OP ob	OP
SP it	SP it
NA ne	NA ne
ID	ID IN
NA IN ne	NA IN ne
OP ob	IN OP
SP it	SP NA sr
OP ob	OP ob
OP	IN OP
IN dtp	IN dtp
IN dtp	IN dtp
IP ds	IN dtp
HI	OP av
ID	OP rv
IN dtp	IN dtp
SP it	SP it
NA ne	NA ne
NA ne	NA ne
IN dtp	HI IN
NA ne	NA ne
IN	HI IN
OP ob	NA nb
IN OP	IN
IN	IN dtp
IP ds	IN IP ds
OP	IN
IN	IN
IN	IN
IP ds	IP ds
NA ne	NA IN ne
IN	NA ne
NA nb	IN
NA IN en	NA IN ne
NA ne	NA ne
LY	LY
NA OP nb ob	NA OP nb ob
NA IN dtp	NA IN
IN dtp	HI IN dtp
NA ne	NA ne
OP ob	NA
IN dtp	IN IP
NA ne	NA ne
NA nb	NA nb
ID	IN dtp
OP av	HI OP av
NA OP ob	NA OP ob
NA nb	NA nb
OP ob	OP ob
ID	ID
NA nb	NA nb
ID	ID
IN	IN OP
IN dtp	IN dtp
HI IN	ID
OP ob	OP
NA ne	NA ne
ID	ID
ID	ID
NA ne	NA ne
SP	
NA sr	NA sr
NA OP	NA nb
OP ob	IN
NA sr	NA sr
NA ne	NA ne
OP av	
IP ds	IP ds
IN dtp	IN dtp
ID	ID
OP ob	NA OP ne ob
OP ob	IN OP
LY	LY
NA	NA nb
LY	LY
NA nb	NA IN
NA	OP rv ob
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
NA OP nb	NA OP nb
NA OP nb ob	NA OP nb
IP ds	NA IN ne
IN dtp	NA IN ne
IN	IN OP
HI re	HI re
IN OP dtp rv	OP rv
IN dtp	NA IN ne
IN	NA ne
ID NA	ID
OP ob	NA OP ob
IN	NA IN ne
IN dtp	HI IN dtp
IN OP dtp ob	NA OP
IN dtp	IN ra
OP ob	IN
IN	NA ne
OP rs	OP rs
LY	LY
OP ob	OP ob
NA ne	NA OP ne ob
IN dtp	IN en
NA sr	NA sr
ID	ID
IN dtp	IN dtp
ID	ID
NA	NA nb
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
OP	NA IN ne
IN OP ob	OP ob
IN dtp	IN dtp
IN	NA IN ne
NA nb	NA nb
NA IN ne	NA ne
OP ob	OP ob
NA nb	NA nb
IN ra	IN ra
IN dtp	IN lt
NA	IN
IN	IN
OP ob	OP rs
NA ne	NA ne
NA ne	NA ne
IN	IN OP
ID	ID
IN	MT
ID	ID
SP it	SP it
ID	ID
OP av	IN OP av
NA nb	NA nb
NA nb	NA OP ob
NA OP nb	NA nb
OP rv	IN dtp
OP ob	OP ob
NA ne	NA ne
NA IN ne	NA ne
NA ne	NA ne
ID	ID
IN dtp	IN dtp
HI	IN
OP ob	NA sr
NA OP ne ob	NA OP ne ob
NA sr	NA sr
OP	
NA sr	NA sr
NA nb	NA nb
NA ne	NA ne
OP rv	IN OP rv
NA OP sr ob	NA IN
IN dtp	IN
OP ob	OP ob
NA nb	OP ob
OP ob	NA IN ne
IN	IN
NA ne	NA ne
OP ob	IN OP
OP rv	OP rv
NA ne	NA OP ne ob
NA IN	NA nb
ID	ID
NA ne	NA ne
NA OP ne ob	NA ne
IN	NA IN ne
NA	NA nb
NA IN dtp	NA IN dtp
NA IN ne dtp	NA ne sr
IN dtp	IN dtp
NA OP ob	NA nb
OP ob	IN dtp
NA	NA
HI IN	IN
IN en	IN en
IN dtp	NA IN ne
NA ne	NA ne
NA sr	NA sr
NA	IN dtp
NA nb	NA nb
OP rv	OP rv
ID	IN
NA ne	NA ne
IN dtp	NA IN
IN dtp	NA ne
NA ne	NA ne
OP ob	OP ob
IN dtp	IN dtp
OP rv	OP rv
NA ne	NA IN ne
NA ne	NA ne
IN dtp	NA IN ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	OP ob
OP ob	OP rv
OP ob	NA
IN	OP rs
NA sr	NA sr
OP ob	NA IN OP
ID	ID NA nb
SP it	SP it
ID	ID
NA sr	NA sr
NA IN ne	NA IN ne
HI	HI OP av
NA nb	NA nb
IN	IN
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
IN dtp	IN dtp
NA ne nb	NA nb
IN dtp	IN dtp
IN dtp	IN dtp
NA sr	NA ne sr
OP ob	NA OP ob
IN	NA ne
NA ne	NA ne
NA ne	NA ne
IN lt	IN lt
ID	ID
IN	HI OP av
IN ra	IN dtp
LY NA	NA IN
HI	HI IN OP av
NA	NA OP nb
NA nb	NA nb
NA IN ne dtp	NA ne
IN fi	IN dtp
NA ne	NA ne
IN	HI IN
OP	HI OP av
NA	IN
IN	IN
OP rv	IN
IN	NA IN
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
IN dtp	IN dtp
IN dtp	NA IN
OP ob	NA nb
NA ne	NA ne
IN	IN
OP ob	NA ne
NA ne	NA ne
IN dtp	IN dtp
OP rv	OP rv
OP ob	OP ob
HI	ID IN
NA OP nb ob	NA IN ne
IN	IN dtp
IN ra	IN
IN	NA IN
NA ne sr	NA sr
ID	ID
IN	NA IN
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
LY	LY
NA nb	NA
NA	NA
ID	ID
IN dtp	IN
IN	OP ob
NA sr	NA sr
NA ne	NA ne
