NA OP nb ob	NA OP nb ob
IN dtp	NA IN
OP av	OP
NA ne	NA IN ne
NA IN ne dtp	NA ne
SP IN it	SP IN it
OP ob	OP ob
OP ob rs	OP rs
IN OP av	HI OP
ID	ID
NA	IN OP dtp
NA sr	NA sr
IP ds	IP ds
HI re	HI re
HI IN dtp	IN
NA ne	NA ne
IN fi	HI IN dtp
IN dtp	IN dtp
IN dtp	IN dtp
OP ob	IN dtp
NA	NA OP
IN OP	OP av
IN dtp	IN dtp
NA ne	NA ne
OP ob	NA ne
HI	HI
OP rv	OP rv
NA nb	NA IN
NA ne	NA ne
NA IN ne	IN dtp
ID	ID
ID	LY
IN en	NA ne
NA IN ra	OP ob
NA ne	NA ne
ID	ID
SP	NA
NA ne	OP
IN dtp	IN
NA ne	NA ne
NA OP ne ob	NA
IN ra	IN lt
OP ob	IN OP
NA ne	NA ne
NA sr	NA sr
IN OP av	IN
HI	HI
NA ne	NA ne
NA ne	NA ne
OP ob	OP ob
IN dtp	IN dtp
NA IN	NA
IN	OP ob
IN en	IN en
NA OP ob	NA nb
NA ne	NA ne
OP ob	OP ob
IN dtp	IN en
NA ne	OP ob
NA IN ne	NA ne
OP ob	NA OP ne ob
OP ob	ID
ID	ID
NA ne	NA OP ne
NA IN ne	NA OP ob
HI	IN OP
NA IN nb	NA IN nb
IN dtp	IN dtp
NA OP nb ob	NA OP nb rv
NA ne	NA ne
NA IN ne dtp	NA ne
ID	ID
IN dtp fi	IN dtp
OP ob	NA OP ne
NA ne sr	NA sr
IN	NA ne
HI re	NA HI nb re
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN	NA IN ne
IN	NA IN ne
NA nb	NA nb
NA ne	NA ne
IN OP rv	NA OP nb rv
NA ne	IN fi
IN ra	IN
IP ds	IP ds
OP av	HI IN
HI	HI
HI	HI
IN	IN OP
NA ne	NA ne
NA ne	OP ob
NA OP ne ob	NA OP ne ob
IN dtp	IN dtp
OP rv	OP rv
NA ne	NA ne
IN dtp	NA IN
IN	IN OP rv
HI re	HI re
NA ne	NA ne
NA nb	NA nb
NA IN dtp	NA IN dtp
NA ne	OP ob
NA sr	NA sr
ID	OP ob
NA ne	NA ne
NA ne	NA ne
NA IN dtp	NA OP
NA ne	NA ne
NA	OP ob
NA OP ob	NA OP ne
OP ob	IN
NA IN	IN
OP ob	NA OP ob
ID	ID
NA ne	ID
IN	IN
OP	NA OP nb rv
NA	OP rs
HI re	HI re
OP av	NA OP nb
OP rv	IN dtp
OP ob	OP ob
NA ne	NA ne
IN dtp	NA IN dtp
ID IN	ID
NA ne	IN OP
OP ob	NA OP ob
OP ob	NA ne
NA OP ob	NA ne
NA IN dtp	NA sr
OP ob	OP ob
OP rv	OP rv
ID	ID
NA ne	NA ne
OP IP ob ed	IN
IP ds	IN dtp
NA ne	NA ne
NA ne	NA ne
OP ob	OP ob
OP rv	OP rv
NA sr	NA OP
NA sr	NA sr
IN dtp	NA IN OP
NA ne	NA
HI	HI OP
NA ne	NA ne
NA ne	NA ne
IN	NA IN ne
NA OP ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA IN ne	NA ne
IP	HI
OP av	HI IN
IN en	IN en
IN	IN OP
IP	OP IP ds
ID	ID
NA ne	NA OP ob
ID	ID
NA nb	NA OP nb
NA ne	NA OP ne ob
NA nb	NA nb
ID	ID NA sr
OP rs	OP rs
IN	NA ne
LY NA	NA IN dtp
IN dtp	IN
NA ne	NA ne
ID	ID
ID	ID
OP av	OP av
IN	IN dtp
NA OP nb ob	NA OP nb
IN	IN dtp
LY	LY
LY	LY
NA ne	NA ne
OP ob	NA ne
IN ra	IN ra
OP ob	OP
IN dtp	IN
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
OP ob	OP
NA ne	NA ne
IN dtp	NA ne
NA ne	NA ne
ID	ID
NA ne	NA ne
IN dtp	IP ds
NA nb	NA nb
NA OP ne ob	NA OP ne
NA ne	NA ne
IN dtp	IN
OP av	HI OP av
NA ne	NA IN ne
ID	OP ob
NA ne	NA ne
OP ob	NA OP
IN fi	IN lt
SP NA it ne	NA ne
NA ne	NA IN ne
HI	HI
SP it	SP
IN dtp	IN dtp
NA nb	NA IN dtp
IN ra	IN ra
IN OP	IN dtp
OP rv	OP rv
HI	HI IN
ID	ID
NA sr	NA sr
OP rs	OP rs
NA ne	NA ne
IN	HI IN dtp
IN dtp	ID
NA ne	NA ne
IN dtp	NA IN
IN dtp	OP IP rv ds
IN dtp	IN dtp
IN dtp	OP IP ds
NA OP ne ob	NA ne
IN dtp	IN dtp
IN ra	IN ra
NA nb	NA nb
OP ob	IN OP
IN OP ob	NA IN
NA OP ob	NA nb
OP av	OP av
IN	IN lt
IN	NA ne
IN	IN
IN	NA IN ne
IP ds	IP ds
IN IP dtp ds	IP ds
NA ne	NA ne
OP ob	NA
NA ne	NA ne
OP rv	NA ne
IN	IN
NA ne	NA ne
NA nb	NA nb
NA ne	NA OP ne ob
IN OP av	IN
OP ob	NA OP ob
IP ds	IN IP dtp
NA ne	NA ne
OP ob	NA OP ob
NA ne	NA ne
NA sr	NA sr
OP ob	OP ob
NA ne	OP ob
NA	NA OP
NA IN	OP ob
NA sr	NA ne sr
NA nb	NA nb
NA IN ne dtp	NA ne
NA IP	OP ob
IN	OP rv
NA ne	NA ne
HI	IN
NA IN dtp	NA IN
NA ne	NA ne
NA ne	NA ne
IN lt	IN lt
OP rs	OP rs
NA nb	NA
ID	ID
ID	ID
NA ne	NA ne
NA	NA IN ne
ID	ID
IN dtp	NA IN dtp
OP rs	OP rs
IN	NA ne
NA IN ne dtp	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne sr	NA sr
NA	NA
NA ne	NA ne
NA sr	NA sr
HI OP av	HI
NA ne	NA OP ne
NA ne	NA IN ne
OP	HI IN
NA ne	NA ne
NA ne	NA ne
OP av	OP av
OP ob	OP ob
IN	IN dtp
SP NA ne	NA ne
ID	ID
IP	OP IP
IN dtp	NA ne
IN	IN dtp
NA OP sr ob	NA OP ob
OP ob	OP ob
NA sr	NA sr
NA OP	OP ob
NA ne	NA ne
IN OP ob	IN dtp
OP ob	NA IN
NA ne	NA IN
OP ob	NA OP ne
HI	HI IN
OP rv	OP rv
NA sr	NA sr
IN dtp	IN dtp
NA sr	NA sr
OP ob	NA OP nb rv
ID	ID
NA IN dtp	NA sr
HI IN	HI IN
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA IN ne	NA OP ne ob
ID	IN dtp
ID	
NA	NA OP
HI OP av	IN OP
IN OP dtp	IN
NA sr	NA sr
OP rv	OP ob
ID IN	IN
NA ne	NA ne
OP ob	IN IP
NA ne	NA OP ne
IN dtp	IN dtp
NA IN ne dtp	NA ne
NA	NA
NA ne	NA ne
ID	ID
NA	OP ob
HI OP av	HI OP av
NA ne	NA ne
NA ne	NA ne
IN	NA IN dtp
NA ne	NA ne
NA sr	NA ne sr
ID	NA
ID	ID
NA sr	NA sr
OP ob	OP rv ob
IN dtp	IN dtp
ID	ID
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
IN dtp	NA ne
IN	IN dtp
NA ne	NA ne
HI re	HI re
NA nb	OP ob
NA OP ne rv	IN OP rv
IN	IN IP dtp
IN	OP rs
OP rs	OP rs
IN	NA IN
NA	NA IN
OP ob	OP
NA ne	NA ne
NA OP ne ob	NA OP ob
NA ne	NA ne
NA sr	NA sr
IN dtp	IN dtp
ID	ID
ID	ID
NA ne	NA ne
NA nb	NA nb
OP rv	OP rv
NA ne	NA ne
NA IN nb	NA IN
NA sr	NA sr
NA nb	NA ne
NA sr	NA ne
NA	IP ds
NA IN dtp	IN dtp
NA IP ne ed	NA ne
IN	HI IN
OP ob	OP ob
NA sr	NA sr
OP rs	OP rs
ID	ID
OP ob	IN
IN OP dtp	IN IP dtp
IP	NA ne
NA ne	NA ne
NA ne sr	NA ne
NA sr	NA sr
IP ds	IP ds
NA ne	NA IN ne
NA OP nb	OP rs
IN dtp	IN IP ds
ID	ID
NA ne sr	NA sr
NA sr	NA sr
NA sr	NA sr
NA ne	NA ne
IN ra	IN ra
NA ne	NA ne
IN	IN dtp
NA ne	NA IN OP ne
NA	NA nb
IN	IN OP
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
IN lt	IN lt
NA nb	OP ob
NA ne	NA ne
IN	IN en
ID	ID
NA ne	NA ne
HI IN fi	IN dtp fi
OP ob	NA nb
OP ob	NA OP ob
ID	ID
IN dtp	IN
ID	ID
IN OP ob	IN OP ob
IP	OP av
NA sr	NA sr
NA ne	NA sr
NA ne	NA IN ne
IN OP ob	OP ob
OP ob	HI OP av
IN dtp	IN dtp
IN dtp	NA IN dtp
HI	IP
OP ob	NA OP ne ob
NA IP sr ed	NA sr
NA ne	NA OP ne ob
NA OP nb ob	NA nb
IN dtp	IN dtp
NA OP	NA OP rv
NA sr	NA sr nb
OP rs	IN OP dtp rs
ID	ID
OP ob	OP rs
NA ne	NA ne
IN	NA IN
NA ne	NA ne
IN	OP
OP rv	OP rv
IN	IN en dtp
OP ob	NA IN OP
HI	HI
NA ne	NA ne
ID	ID
NA ne	NA ne
NA	NA IN dtp
OP ob av	NA OP nb
OP ob	NA ne
NA ne	NA ne
NA sr	NA sr
ID	NA nb
OP rs	OP rs
NA OP ne ob	NA OP ob
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA OP nb	OP ob
IN dtp	NA IN
IN	IN
OP ob	NA IN
NA sr	NA sr
NA ne	NA ne
ID	ID
NA ne	ID
OP av	
NA nb	NA OP nb
IN en	IN en
NA nb	NA nb
OP rv	OP rv
OP ob	HI
NA IN	NA nb
IP ds	IP ds
IN	NA ne
IN	IN OP
OP rs	OP rs
OP	IP ds
NA ne	NA ne
IN dtp	IN dtp
LY	LY
NA ne	NA ne
IN	IN dtp
NA IN ne dtp	NA ne
IN lt	IN lt
NA nb	NA nb
ID	NA nb
NA ne	NA ne
NA sr	NA OP
IN ra	IN ra
HI	HI IN OP
IN dtp	NA IN ne
IN OP	IN
IN	OP rv
IN OP	IN
OP	OP rs
IN dtp	IN OP rv
IN dtp	IN
IN	HI IN
IN	IN dtp
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN ra	IN dtp
IN fi	IN dtp
IN dtp	IN dtp
OP rv	OP rv
OP rv	OP rv
OP rv ob	OP rv
NA sr	NA sr
IN dtp	IN dtp
SP it	SP it
LY	LY
SP NA	NA
NA sr	NA sr
NA ne	NA ne
IN fi	IN dtp
OP IP ob	OP ob
NA ne	NA OP ob
NA ne	NA ne
IN IP dtp ds	IP ds
NA sr	NA sr
OP ob	NA OP ob
NA	OP ob
NA ne	NA IN ne
IN	IN
NA sr	NA sr
NA OP ne ob	NA OP
OP ob	NA nb
NA ne	NA ne
ID	ID
NA ne	NA ne
NA ne sr	NA ne
HI IN	IN
NA	NA IN
IN dtp	IN dtp
IN	IN OP ob
NA sr	NA sr
NA OP nb	NA OP nb
IN	IN
IN	NA ne
IN	IN
NA ne	NA ne
NA ne	NA ne
OP rv	OP rv
ID	ID
NA IN sr dtp	NA sr
ID	ID
OP ob	NA sr
IN OP av	IN
NA OP ob	NA ne
HI IN	HI
IN en	IN en
OP rv	NA
OP ob	OP ob
OP ob	OP
OP ob	OP ob
OP rs	OP rs
ID OP rv	OP rv
NA ne	NA ne
OP rs	OP rs
NA nb	ID
OP ob	OP ob
HI IN	HI IN
NA nb	IP ds
NA OP nb ob	OP ob
NA sr	NA sr
OP rv	OP rv
NA ne	NA ne
NA IN nb	NA nb
NA nb	NA OP
HI	IN OP
NA ne	NA OP ne ob
NA ne	NA ne
NA sr	NA sr
IN dtp	NA IN ne
OP rs	OP rs
ID	ID
IN en	IN en
OP ob	NA OP ob
NA sr	NA ne
NA ne	NA ne
NA ne	NA ne
NA IN dtp	NA nb
NA ne	NA ne
IN dtp	IN
NA ne	NA OP rv
IN dtp	IN IP dtp ds
NA sr	NA sr
OP av	OP av
NA ne	NA ne
OP ob	OP ob
IP ds	IN IP ds
OP ob	OP ob av
NA ne	NA ne
HI IN	IN dtp
OP ob	NA nb
OP ob	OP ob
NA ne	SP it
NA ne	NA ne
NA sr	NA sr
ID	ID
OP ob	OP ob
NA ne	NA ne
SP it	SP IN it
NA ne	NA ne
NA ne	NA ne
IP ds	IN dtp
LY	IN
IN	NA
NA sr	NA ne sr
IN	IN dtp
NA nb	NA nb
OP ob	NA nb
NA	NA nb
NA nb	OP rv
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
HI	HI
IN	IN
IN dtp	IN dtp
NA	NA IN
OP IP	IN en
NA sr	NA sr
NA OP nb ob	OP ob
OP ob	OP ob
ID	ID
ID	ID
OP ob	IN OP
NA sr	NA sr
NA ne	NA IN dtp
IN	IN dtp
NA ne	NA ne
OP	NA
NA sr	NA sr
NA ne	NA ne
IN dtp	IN IP dtp
IN ra	IN
IN ra	NA IN
NA ne	NA ne
NA nb	NA nb
IN dtp	OP rs
NA IN ne dtp	IN
NA IN	NA IN
ID	ID
NA	NA nb
ID	ID
IN	IN dtp
IN	HI IN
OP ob	NA OP ne ob
OP av	OP
IN	IN
NA ne	NA ne
NA nb	NA nb
OP ob	NA OP ne
ID	NA
IN IP dtp ds	IP ds
SP it	SP it
IN OP	IN OP
NA sr	NA sr
NA ne	NA OP ne
IN dtp	IN dtp
NA OP nb	NA OP rv
NA OP sr ob	NA ne sr
NA OP sr ob	IN
IN	IN dtp
NA nb	IN
NA ne	NA ne
NA IN ne ra	NA ne
NA IN dtp	NA nb
HI	HI
OP av	OP av
IN dtp	IN dtp
NA ne	NA ne
IN dtp	ID
IN IP dtp ds	OP rv
NA ne	NA ne
NA OP ob	NA OP ne ob
NA ne	NA ne
IN dtp	NA IN
OP ob	
ID	ID OP
IN dtp	IN dtp
IN OP dtp ob	MT
ID OP ob	ID
OP rs	OP rs
NA ne	IN
IN	IN OP
IP ds	IN IP ds
OP	OP rs
NA nb	NA nb
IN ra	IN ra
IN dtp	IN
NA ne	NA OP rv
IN	IN
OP rv	OP rv
ID	NA sr
NA	NA
OP rs	OP rs
NA	OP rv
NA ne	NA ne
ID	ID
NA ne	NA ne
NA ne	NA IN ne
NA IN	NA nb
NA ne	NA ne
OP ob	OP ob
OP ob	OP ob
LY	LY
HI	IN dtp
LY	LY
NA ne	NA IN ne
NA ne	NA ne
NA nb	NA nb
HI re	NA HI nb re
IN	OP
IN lt	IN
NA nb	NA nb
HI	HI IN
IN dtp	IN dtp
NA ne	NA IN ne
IN dtp	IN dtp
OP rv	OP rv
OP	OP
IN	NA OP ne
OP ob	NA OP ob
IN dtp	IN dtp
OP ob	OP ob
NA nb	NA HI nb re
OP av	IN
OP rs	OP rs
NA OP ob	NA OP ne ob
NA	NA
NA ne	NA ne
NA ne	NA ne
OP rs	OP rs
ID	ID
NA ne	NA ne
IN	IN
NA ne	NA ne
ID	ID
NA	NA ne
NA ne	NA ne
NA ne	OP rv
IN IP dtp ds	IP ds
IN	IN OP
ID	ID
IN	NA IN IP
NA ne	NA ne
NA ne	NA IN ne dtp
NA ne	NA ne
IN IP	NA IN
OP av	HI
NA nb	NA nb
NA sr	NA sr
OP rv	OP rv
IN OP rs	OP rs
SP it	SP NA it
NA OP nb ob	NA OP nb
NA sr	NA sr
HI	HI
NA OP ob	NA OP ob
IN ra	NA IN ne
NA sr	NA nb
NA ne	NA ne
NA ne	NA ne
NA OP ob	NA OP
IN dtp	IN en dtp
LY	NA
NA nb	NA OP ob
IP ds	IP ds
IN en	IN en
OP ob	NA ne
NA nb	NA OP nb
NA OP ne ob	NA OP ne ob
HI	HI IN
NA	IN dtp
NA	NA ne sr
NA OP ne ob	NA OP ob
IN	IN OP
NA ne	NA ne
SP it	SP NA IN it
NA OP ob	NA ne
OP ob	NA IN ne
NA nb	NA nb
IN	NA IN ne
NA ne	NA nb
OP ob	OP ob
IN OP ra	NA IN ne
IN dtp	
IN	IN dtp
OP ob	OP ob
NA ne	NA ne
IN IP dtp ds	IP ds
OP ob	IN OP
HI	HI
OP ob	NA OP ob
NA sr	NA sr
IN	IN
IP ds	IP ds
IP	NA OP ob
IN ra dtp	IN OP av
OP ob	OP ob
NA ne	NA ne
ID OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
IN dtp	NA ne
NA sr	NA ne
NA ne	NA ne
NA	NA OP
OP av	HI IN OP
IN dtp	IN dtp
NA ne	NA ne
IN	IN
NA ne	NA ne
IN OP ob	NA ne
NA ne	NA ne
NA IN dtp	IN dtp
NA IN	NA IN dtp
IN	NA IN ne
OP ob	NA OP ob
IN	IN OP ob
NA ne	NA ne
NA ne	NA ne
OP rv ob	OP ob
NA ne	NA ne
OP ob	OP ob
OP ob	NA ne
NA OP ob	NA OP ne ob
IN	IN OP
OP rv	NA ne
NA ne	NA IN ne
NA nb	NA nb
OP av	OP av
HI OP av	HI OP av
NA ne	NA ne
NA OP ne ob	NA ne
IN dtp	IN
OP	NA OP nb rv
NA IN	IN
IN en	NA IN en
IN	IN dtp
IN dtp	IN dtp
OP IP rv ds	OP IP rv ds
NA ne	NA OP ob
IN	IN
ID	ID
NA ne	NA ne
NA ne	OP
IN ra	IN ra
NA sr	NA sr
OP	ID
IP ds	IN IP dtp
IN OP dtp ob	IN IP ds
OP ob	NA OP ob
NA nb	NA IN OP
IN OP	NA IN OP
NA sr	NA sr
NA ne	NA ne
IN	OP rs
NA ne	NA ne
OP rv	OP rv
OP ob	IN
NA sr	NA sr
IN IP dtp ds	IN dtp
NA ne	NA ne
IN dtp	IN
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
IN en	IN en
IN dtp	IN
IN dtp	IP ds
ID	ID
SP	
NA IN dtp	NA ne
ID	ID
IN	IN
NA ne	NA ne
NA ne	NA ne
NA ne	OP ob
IN OP rv	NA IN dtp
HI	HI
NA IN dtp	IN dtp
NA ne	NA ne
IN dtp	NA ne
ID	ID
IN dtp	IN dtp
OP ob	OP rv ob
NA ne	NA ne
NA nb	NA IN dtp
OP rs	OP
ID	ID
OP rv	OP rv
IN lt	IN
HI re	HI re
NA nb	NA sr
OP	NA IN dtp
IN	OP
NA ne	NA ne
NA IN	IN dtp
NA ne	NA IN ne
NA	MT
NA nb	NA nb
NA HI ne	HI
IN	NA IN ne
IP ds	IN dtp
NA nb	NA nb
NA nb	NA nb
NA ne	NA ne
IN	IN dtp
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
OP rv	IN OP
OP av	OP av
NA ne	NA ne
NA ne	NA ne
NA IN dtp	NA IN
NA ne	NA IN
IN dtp	IN dtp
IN	NA nb
NA sr	NA sr
NA sr	NA sr
NA nb	NA nb
IN en	IN en
NA OP nb ob	NA nb
IN	NA IN
NA ne	NA ne
ID	ID
NA ne	NA OP ne ob
OP ob	IN OP ob
NA nb	NA nb
HI	OP av
IN dtp	NA ne
HI	HI
NA ne	NA ne
NA IN nb	NA IN
NA ne	NA IN
HI	OP
HI OP rv	IN OP
OP rs	NA ne
OP rs	OP av
OP rv	OP rv
NA sr	NA sr
NA	NA
ID	ID
NA ne	NA ne
NA ne	NA ne
HI	HI
IN dtp	IN IP dtp ds
NA ne	NA ne
NA OP nb ob	NA IN
IN dtp	NA ne
NA IN dtp	NA IN
NA ne	NA ne
OP rv	OP rv
IN OP dtp rv	OP rv
OP ob	OP ob
NA ne	NA IN dtp
NA	NA OP
IN	IN
NA ne	NA ne
NA ne	NA ne
NA IN ne dtp	IN IP dtp ds
NA nb	NA nb
OP ob	NA OP ne ob
NA ne	NA IN ne dtp
OP rs	OP rs
NA sr	NA sr
NA ne	NA ne
IN fi	IN
ID	OP
NA ne	NA ne
NA ne	NA ne
NA OP ne ob	NA sr
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
IN lt	IN lt
OP ob	OP ob
IP ds	IP ds
NA sr	NA sr
NA ne	NA ne
HI	HI IN
NA ne	NA ne
NA ne	NA ne
LY	LY
IN dtp	IN dtp
NA ne	NA OP ne
OP ob	NA OP
NA ne	NA ne
IN dtp	NA OP
OP ob	NA OP ob
NA ne	NA ne
NA ne	NA ne
OP rs	OP rs
IN OP ob	OP ob
NA sr	NA sr
IN	IN dtp
OP rv	OP rv
OP rv ob	OP ob
SP it	SP it
NA OP	NA OP ob
OP rv	NA nb
IN	IN
OP rv	NA ne
IN dtp	NA IN
NA OP nb ob	NA OP nb ob
IN dtp	IN dtp
IN dtp	IN dtp
HI	HI
IN	HI IN
IN dtp	IN dtp
NA ne	NA ne
OP rv	OP rv
NA sr	NA ne sr
IN	IN dtp
NA ne	OP ob
NA ne	NA ne
NA ne	NA ne
HI IN	IN dtp
IN IP dtp ds	IP ds
NA ne	NA IN
ID	ID
NA ne	NA IN ne
IN ra	IN ra
IP ds	IN dtp
NA ne	NA ne
OP ob	OP rv
NA	OP ob
NA nb	OP av
OP ob	OP
NA	NA
NA ne	NA ne
ID	ID
NA IN ne	NA ne
ID	ID
NA ne	NA ne
OP av	HI OP av
NA nb	NA nb
NA OP ob	NA nb
IN dtp	NA ne
NA ne	NA ne
NA ne	NA OP ne ob
NA ne	NA ne
OP rv	OP rv
IN	IN
NA	NA OP rs
OP ob	NA OP
NA ne	NA ne
OP	NA IN
IP ds	IN IP ds
OP	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA nb	NA
IN dtp	IN dtp
SP IN	IN dtp
NA IN dtp	IN dtp
IN	IN dtp
NA ne	NA sr
OP ob	OP ob
IN dtp	IP ds
NA nb	NA nb
IN ra	IN
IP ds	IN OP
NA ne	NA ne
NA ne	NA ne
IN dtp	NA nb
HI	HI
NA sr	NA sr
LY	LY
NA ne	NA ne
NA ne	NA ne
NA OP ob	IN OP ob
NA ne	NA ne
HI	HI IN
IN OP	MT OP IP rv ds
ID	ID
IP ds	IN dtp
ID	ID
NA sr	NA sr
NA ne	NA IN ne
NA	NA
OP ob	OP rs
NA ne	NA ne
OP ob	NA ne
ID	ID
IN dtp	IN
NA ne	NA ne
NA ne	NA ne
NA	NA ne
IN dtp	IN dtp
OP ob	NA OP
NA	NA
NA ne	NA IN ne
IN fi	IN dtp
IP ds	IP ds
NA ne	NA ne
NA nb	NA OP nb
OP ob	NA ne
NA ne	IN
NA sr	NA sr
HI OP av	HI
SP it	SP it
NA OP ne ob	OP ob
NA OP	OP
HI	HI
OP ob	IN OP
NA sr	NA sr
NA OP ne ob	OP ob
NA sr	NA sr
ID	ID
OP ob	OP rv
OP ob	OP ob
NA ne	NA ne
IN en	IN en dtp
NA OP ob	IN
NA ne	IN dtp
OP rv	OP rv
NA IN ne dtp	NA ne
NA nb	NA nb
NA IN ne	NA ne
OP rv	OP rv
IN	IN
IN dtp	IN dtp
NA ne	OP ob
NA ne	NA ne
IN dtp	IN dtp
SP it	SP it
ID	ID
OP rs	OP rs
NA nb	NA nb
NA IN	NA ne
NA ne	NA ne
IN dtp	NA ne
IP ds	IP ds
OP rs	OP rs
NA ne	ID
LY	LY
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
ID	ID OP ob
IN dtp	NA IN dtp
NA sr	NA ne sr
OP ob	OP av
IN	ID
NA	OP ob
HI	OP av
OP av	HI OP av
IN dtp	IN
NA ne	SP IN it
IN	IN OP
OP ob	OP ob
OP ob	NA OP ne
IN	IN
LY	ID
NA	NA
IN	IN
OP	
IP ds	NA IN OP
NA ne	NA ne
NA ne	NA ne
OP rv	OP rv
HI	IN OP
IN en	IN en
IN OP	IN
OP ob	NA nb
OP ob	OP ob
IN	IN
IN dtp	NA ne
IN	IP ds
NA ne	NA IN dtp
OP rs	OP rs
IN	NA IN ne
SP it	SP it
NA ne	NA ne
OP ob	NA OP
NA OP nb ob	NA OP
OP ob	OP ob
NA IN dtp	NA IN dtp
IN ra	IN
NA nb	NA nb
IP ds	IP ds
NA IN ne dtp	NA IN ne
NA ne	NA OP ne ob
OP ob	NA OP ne ob
NA OP ob	NA nb
IN dtp	IN dtp
NA ne	NA ne
NA OP ob	NA nb
NA OP ne ob	OP ob
NA sr	NA sr
IN OP rv	OP
IN dtp	IP ds
OP ob	ID
NA OP	NA nb
NA OP nb ob	NA nb
OP av	NA IN nb
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
OP	OP ob
IN	OP ob
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
ID	ID
NA nb	NA nb
IN	NA ne
NA IN ne dtp	NA ne
IN dtp	IN dtp
ID	ID
OP	IN
OP ob	NA ne
NA ne	NA IN ne
OP rv	OP rv
NA IN ne	NA ne
IN dtp	NA ne
OP ob	NA OP ob
ID	ID
IN dtp	NA OP ne ob
NA sr	NA sr
OP ob	NA OP ne ob
NA ne	NA OP
NA ne	NA ne
NA sr	NA sr
IN fi	ID IN
OP ob	OP
NA IN dtp	NA IN dtp
OP rv	NA OP nb
NA ne	NA ne
IN dtp	IN dtp
NA nb	NA nb
IN	IN dtp
OP ob	NA OP nb
NA ne	NA ne
NA ne	NA ne
NA IN ne	NA ne
ID	ID
IP ds	IN IP ds
OP ob	IN dtp
OP av	OP ob
NA ne	OP ob
IN	IN dtp
NA ne	NA ne
IN OP ob	IN
NA sr	NA sr
OP rs	IN dtp
NA ne	NA ne
OP rv	OP rv
NA ne	NA ne
OP av	HI
NA sr	NA sr
NA	NA OP
IN dtp	IN dtp
NA	NA OP ob
NA	NA
OP ob	OP ob
NA ne	NA ne
IN	NA OP nb
IN	IN dtp
OP	IN OP
IN lt	IN lt
NA ne	NA IN ne
IN dtp	IN dtp
NA ne	NA ne
IN dtp	IN dtp
IN OP dtp rv	OP rv
NA ne	NA ne
OP ob	NA OP nb ob
IN ra	IN
NA ne	OP ob
OP av	HI OP
NA OP rv	NA ne
SP NA it ne	NA ne
OP ob	NA OP ne ob
NA nb	OP rs
NA ne	NA IN ne
NA sr	IN en
NA ne	NA ne
IN ra	IN ra
IN dtp	NA nb
HI	HI
IN	HI IN
NA ne	NA ne
HI	HI
NA nb	NA OP nb ob
LY	LY
OP	SP it
NA IN nb dtp	NA OP
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA	NA
NA	NA nb
NA ne	NA ne
HI IN fi	IN dtp
ID	ID
HI	HI
IN dtp	IN
IN dtp	IN dtp
IN dtp	NA IN
IN	IN dtp
NA sr	NA sr
ID	ID
NA ne	NA ne
NA OP nb	NA nb
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
IN en	IN en
IN	NA ne
HI	HI
ID	ID
IN	IN dtp
IN lt	IN lt
LY	LY OP rs
NA nb	NA nb
NA ne	NA IN dtp
OP	NA IN
OP ob	IN OP
IN dtp	IN dtp
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
OP ob	NA OP ob
IN dtp	IN dtp
IN dtp	IN dtp
NA ne	NA ne
OP ob	NA OP ne
NA ne	NA ne
NA IN ne	NA ne
NA ne	NA ne
NA IN ne	NA IN ne
IP ds	IP ds
IP ds	IN
ID	ID
IN dtp	IN dtp
IP ds	OP rv
NA sr	NA sr
NA IN	NA IN
NA IN ne dtp	NA ne
IN dtp	IP ds
IN dtp	NA IN ne
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
IN ra	NA IN
IN	IN dtp
NA ne	NA ne
NA sr	NA sr
NA IN dtp	NA nb
HI IN	HI IN dtp
NA	NA ne
HI re	NA nb
NA OP nb ob	NA nb
NA sr	NA ne
NA sr	NA sr
NA nb	NA OP
NA ne	NA ne
ID	ID
IN	IN IP
OP av	NA
NA IN ne	IN OP ob
IN	IN dtp
OP rv	IP ds
NA IN	NA IN ne
