HI	NA ne
IP ds	IN IP dtp ds
NA ne	NA ne
OP ob	OP
NA sr	NA sr
NA ne	NA OP ne ob
OP rv	OP rv
NA ne	NA ne
HI IN dtp	HI IN
OP rv	OP rv
OP ob	OP av
IN OP ob	OP ob
NA ne	NA OP ob
NA ne	NA ne
IN en	IN en
OP ob	OP ob
OP av	
IN fi	IN
NA sr	NA sr
NA nb	NA OP ob
NA sr	NA sr
IN	IN
IN	IP ds
OP ob	NA OP ne
IN dtp	IN dtp
IN dtp	OP
OP rs	OP rs
OP rv	NA OP
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA nb	NA OP ob
IN	IN dtp
IN	OP
OP ob	NA OP sr ob
OP ob	NA OP ob
NA IN	NA IN dtp
NA ne	NA ne
IN	IN ra
NA ne	NA ne
NA ne	NA ne
NA sr	NA
OP rs	OP rs
IN	NA ne
NA sr	NA sr
ID	OP
HI IN	IN dtp
LY	LY
ID	OP
IN	NA ne
IN	IN dtp
NA ne	NA ne
NA nb	
NA ne	NA ne
HI	HI OP av
IN dtp	NA
NA IN dtp	NA OP
NA OP ne ob	OP ob
IP ds	IP ds
NA ne	NA ne
IN dtp	NA IN ne dtp
NA nb	NA nb
IN dtp	NA OP ne
OP ob	OP ob
NA OP ne ob	OP ob
IN dtp	NA OP ne
OP ob	NA OP
HI	HI IN
NA OP sr ob	NA sr
NA sr	NA sr
NA ne	NA ne
NA IN dtp	NA
NA ne	NA ne
HI	OP av
OP ob	OP ob
NA OP	NA OP
NA ne	NA ne
IN dtp	NA IN dtp
NA nb	NA OP
NA ne	NA ne
OP ob	NA
IN dtp	NA ne
NA OP nb	NA nb
IN ra	IN ra
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
OP av	OP av
IN dtp	NA ne
NA ne	NA ne
IN dtp	NA
IN	OP av
IN OP dtp	OP av
IN ra	IN ra
IN dtp	OP rv
IN ra	OP ob
NA OP ne ob	NA OP ne
IN dtp	NA IN dtp
OP av	HI IN OP av
ID	ID
NA ne	NA OP ne ob
NA IN	NA ne
NA ne	NA ne
HI	
LY	LY
OP ob	OP rv
NA sr	NA sr
OP rv	IP ds
NA sr	NA sr
OP rv	OP rv
IP ds	OP rv
ID	NA OP
NA ne	NA ne
NA sr	NA sr
OP av	OP av
NA nb	OP
NA OP ne	NA IN ne dtp
NA nb	NA
NA ne	NA ne
IN	NA OP ne
IN dtp	OP ob
NA ne	NA ne
NA ne	NA ne
NA IN	NA IN ne dtp
IN	IN dtp
NA OP nb	NA
IN dtp	NA IN dtp
IN dtp	NA IN ne dtp
OP	OP rv
IN dtp	NA IN dtp
IN dtp	IN
NA nb	NA nb
IN	NA IN dtp
NA ne	NA ne
HI OP rs	OP
IN dtp	NA nb
NA ne	NA ne
IN dtp	NA ne
NA ne	NA ne
IN	NA IN ne
IN	IN OP
IN ra	IN ra
IN en	IN en
IP ds	IP ds
OP av	OP av
NA IN ne	NA ne
IN	IN OP dtp av
IN ra	IN ra
IP ds	NA IP ds
OP rs	OP rs
NA ne	NA ne
IN	NA IN
NA ne	NA IN ne dtp
NA OP nb ob	NA
IN	IN dtp
OP ob	OP ob
ID	ID
HI	OP av
NA nb	NA
NA IN	NA
NA ne	NA ne
ID	ID
NA sr	NA sr
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
NA nb	
NA ne	NA ne
ID	ID
NA IN dtp	IN dtp
NA nb	IN OP dtp rv
IN ra	IN ra
NA IN nb	NA OP rv
ID	ID
NA OP ne ob	OP ob
IN dtp	NA ne
IN	NA
NA sr	NA sr
OP rs	OP
NA ne	NA OP ne
NA	SP it
NA nb	NA
OP rv	OP rv
LY	LY OP rs
NA OP nb ob	NA OP ob
IN	NA ne
NA ne	NA ne
HI IN	HI IN dtp
IN ra	IN ra
NA ne	NA ne
NA ne	NA ne
NA OP ne ob	NA OP ne ob
IN OP ob	OP
NA sr	NA sr
IN	LY
OP	OP
NA ne	NA ne
NA sr	NA sr
NA IN dtp	NA
NA nb	IN dtp
IN ra	NA IN
NA sr	NA sr
IN	
IN OP	NA OP
NA nb	NA OP ob
OP rv	OP rv
IN	IN dtp
OP ob	SP it
NA OP nb	NA nb
OP ob	NA OP ne
NA sr	NA sr
NA ne	NA ne
NA nb	NA nb
HI IN dtp	IN dtp
OP av	OP av
SP	OP ob
NA nb	NA
NA ne	NA ne
LY	LY
NA sr	NA
NA ne	NA ne
NA ne	NA ne
IN	IN dtp
NA sr	NA sr
IN dtp	IN dtp
NA ne	NA ne
IN dtp	IN dtp
NA nb	NA OP nb
HI	HI
NA ne	NA ne
ID HI	
NA OP	
HI	
IN ra	OP ob
NA ne	NA OP ne
IN ra	IN
NA nb	NA OP ob
IP	NA IN
ID	ID
IN ra	IN ra
NA nb	NA nb
IN	IN dtp
OP rs	OP rs
ID	NA
IP ds	IP ds
NA ne	NA ne
IN dtp	NA IN en dtp
IN dtp	IN dtp
HI	IP ds
OP ob	
IN OP dtp	IN dtp
NA sr	NA sr
NA IN ne	NA IN ne
OP ob	NA OP ob
IP ds	IP ds
NA	IN OP av
OP ob	NA OP ne
NA ne	NA
IN ra	NA
IN en	IN en
NA	NA
NA nb	NA nb
NA ne	NA ne
NA	NA OP rv
OP rv	OP rv
IN	OP
IN IP ds	IN dtp
IN dtp	NA IN dtp
NA	NA
IN dtp	NA
IP	OP av
ID	ID
NA IP ne	NA OP ob
NA OP	NA OP rv
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
IN	NA OP ne ob
ID	ID
NA ne	NA ne
NA IN dtp	NA IN ne dtp
IN dtp	IN OP dtp
NA ne	NA ne
NA ne	NA OP ne
HI	HI
NA sr	NA ne sr
NA nb	NA OP ob
NA ne	NA ne
IN dtp	IN dtp
IN	NA OP ne ob
IN dtp	NA IN dtp
NA ne	NA ne
OP ob	OP rv
NA ne	NA ne
NA nb	NA ne
IN en	IN en
NA OP ne ob	NA IN dtp
IN ra	IN ra
NA nb	NA
IP ds	IP ds
OP rv	IN OP dtp
NA IN	NA IN ne dtp
IN OP dtp rv	IN dtp
IP ds	IP ds
NA OP ne ob	NA OP ne
ID OP ob	OP ob
OP ob	NA OP ob
NA OP ob	NA sr
NA ne	NA ne
SP it	SP it
IN	IN
NA ne	NA ne
NA ne	NA ne
NA IN	NA IN
OP ob	NA OP ne
SP it	SP it
NA ne	NA ne
NA IN ne	NA ne
NA IN dtp	NA ne
IN ra	IN dtp
IP ds	IP ds
NA IN nb dtp	
ID	HI
NA nb	NA nb
NA ne	NA IN ne dtp
NA ne	OP ob
IP	OP ob
OP ob	NA OP ne
OP ob	OP ob
IP ds	IN dtp
IN IP dtp ds	IP ds
ID	ID
NA nb	NA nb
NA ne	NA
NA IN dtp	NA
IN dtp	IN en dtp
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA nb	NA nb
NA ne sr	NA sr
NA ne	OP ob
NA IN dtp	NA IN ne dtp
IN	OP rs
NA ne	NA ne
HI IN	OP av
NA ne	NA OP ne ob
OP ob	NA OP ne ob
HI	HI
NA ne	NA ne
IN dtp	IN dtp
NA nb	NA nb
IN ra	IN dtp
SP	NA
NA nb	OP ob
OP rs	OP ob
IN dtp	NA IN OP ne ob
NA ne	NA IN ne dtp
NA nb	NA nb
NA IN dtp	NA IN ne dtp
NA sr	NA sr
NA ne	NA ne
NA IN ne	NA ne
ID	SP ID it
IN dtp	IN dtp
NA ne	NA ne
NA nb	NA
NA OP nb ob	NA nb
NA nb	NA OP rv
ID	ID
NA nb	NA nb
NA sr	NA sr
NA ne	NA ne
NA ne	NA OP ne
NA ne	NA ne
LY	LY
NA nb	NA ne nb
NA IN nb	NA ne
NA ne	NA OP ne
OP rv	OP rv
IP ds	IN IP dtp ds
HI re	HI re
OP rs	OP rs
OP	OP ob
ID	NA ne
IN IP dtp ds	IP ds
NA nb	NA nb
NA ne	NA ne
NA IN ne dtp	NA ne sr
OP ob	OP ob
HI	IN dtp
IN dtp	HI IN
OP rv	OP rv
NA nb	
OP ob	OP ob
OP ob	NA OP ob
IN OP	OP av
NA nb	NA OP
IN	OP
NA OP nb ob	OP
NA IN dtp	NA ne
NA ne	NA ne
OP av	OP av
NA ne sr	NA sr
NA nb	NA nb
NA sr	NA sr
OP ob	NA OP ob
IN dtp	NA IN dtp
OP rs	OP rs
NA ne	NA ne
IP ds	IN IP dtp ds
IN fi	IN dtp
NA ne	NA ne
OP av	OP ob av
ID	ID
NA OP ne ob	NA ne
NA ne	NA ne
ID	ID NA
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
HI	HI
NA	NA IN dtp
OP ob	OP ob
NA OP ne	NA ne
IN dtp	
ID	ID
NA sr	NA sr
OP rs	OP rs
NA IN dtp	NA IN dtp
OP rv	OP rv
OP rv	NA OP ne ob
NA IN ne	OP ob
IN fi	IN dtp
ID	ID
NA sr	NA ne sr
NA IN	NA ne
NA OP rv	OP
SP it	SP it
OP av	OP ob av
LY	LY
OP rs	OP rs
ID	ID
NA ne	NA ne
NA ne	NA ne
HI OP av	OP av
NA sr	NA sr
IN	NA IN ne
IN OP	IN dtp
NA	NA IN dtp
NA ne	NA ne
OP ob	NA OP ob
OP rv	OP rv
NA ne	NA ne
ID	ID
IN dtp	IN dtp
NA ne	NA ne
SP it	SP it
OP ob	OP ob
ID	ID
ID	ID
NA ne	NA ne
NA ne	NA ne
NA ne sr	NA sr
IN	IN dtp
OP rv	OP rv
NA nb	NA OP nb
IN OP dtp ob	NA IN ne dtp
OP	IP ds
NA nb	ID
NA ne	NA ne
NA nb	NA nb
ID	ID
IN	IN OP dtp
ID	
NA ne	NA ne
IN	NA OP
NA ne	NA OP ne ob
OP ob	NA OP ob
NA OP ob	OP ob
OP ob	OP ob
NA ne	NA ne
IP ds	IP ds
NA nb	NA nb
NA IN ne ra	NA ne
IN dtp	NA ne
NA sr	NA sr
NA nb	NA nb
NA ne	NA ne
OP rv	IP ds
IN	IN dtp
OP rs	OP
NA ne	NA ne
NA nb	NA nb
ID	ID
NA ne	NA ne
HI	HI
OP ob	OP ob
OP av	OP av
IN en	NA IN en
NA ne	NA ne
ID	ID
NA	NA IN dtp
HI OP av	OP av
SP it	SP NA it sr
NA sr	NA sr
NA OP ne	NA OP
NA nb	NA OP nb
SP NA nb	
OP rv	OP rv
NA ne	NA ne
IN	IN dtp
NA ne	NA ne
SP it	SP
NA ne	NA ne
NA ne	NA ne
HI IN	OP
NA nb	NA OP ob
OP	OP IP ds
NA sr	NA sr
NA IN ne	
NA ne	NA IN ne ra
IN dtp	IN dtp
IN en	IN en
OP	NA
OP ob	
OP rv	OP rv
OP rv	NA OP rv
ID	
OP rv	OP rv
ID	ID
NA ne	NA ne
IN OP dtp rv	IN dtp
NA ne	NA ne
NA ne	NA ne
OP av	NA OP ob av
NA OP nb ob	NA OP
IP ds	NA
IN	OP av
OP ob	OP ob
IN OP dtp rv	NA OP rv
OP ob	OP av
OP	OP
NA ne	NA ne
IN	OP ob
OP ob	OP
OP av	OP
IN dtp	IN dtp
OP ob	OP ob
OP	NA OP
NA sr	NA sr
NA ne	NA ne sr
NA OP ne	NA ne
NA IN sr dtp	NA ne
IN OP	IN
NA IN ne dtp	NA OP
ID	ID
NA sr	NA sr
IN dtp	NA IN ne dtp
NA nb	NA nb
OP av	OP av
OP ob	OP ob
NA	NA
OP ob	NA OP ob
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
ID	ID
IN	IN dtp
OP ob	NA OP ob
OP rv	OP rv
LY	LY
NA IN ne dtp	NA ne
NA nb	NA nb
IN dtp	NA sr
OP rv	OP
HI IN	OP
OP rv	NA OP
ID IN fi	IN
NA sr	NA sr
IN dtp	IN dtp
ID	ID
NA OP ne rs	NA ne
NA sr	NA sr
NA IN ne	NA ne
OP rv	OP rv
ID	
NA IP ne ds	IP ds
NA ne	NA ne
NA OP nb ob	NA OP
NA ne	NA OP ne rv
OP ob	NA OP
NA ne	NA ne
IN	IN
IN	OP rs
IN dtp	IN
NA ne	NA ne
IN dtp	NA
IN dtp	IN dtp
NA IN ne dtp	NA ne
NA ne	NA ne
NA nb	
NA ne	NA ne
IN dtp	NA ne
NA ne	NA OP ne ob
NA ne	NA ne
OP ob	NA OP ob
NA ne sr	NA sr
NA ne	NA ne
OP rv	NA OP rv
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
ID	ID
ID	NA ne
IN dtp	NA
NA ne	NA ne
NA ne	NA ne
NA OP nb ob	OP ob av
NA ne	NA OP ne
NA ne	NA ne
OP rv	OP
NA nb	NA nb
IP ds	IP ds
NA ne	NA ne
OP ob	OP
OP ob	OP ob
IN dtp	
NA ne	NA sr
NA ne	NA ne
NA ne	NA ne
ID	HI
IN	NA ne
NA ne	NA ne
NA ne	NA IN ne dtp
OP av	OP av
ID	ID
HI re	HI
NA ne	NA ne
HI OP av	OP av
OP rv	OP rv
IN dtp	NA ne
IN	NA
IN	IN lt
NA ne	NA ne
HI	OP av
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN IP fi ds	IN dtp
NA nb	NA nb
HI	OP av
OP	NA OP rv
NA ne	NA ne
OP	OP ob
NA nb	NA
NA nb	NA OP
NA nb	NA nb
NA ne	NA ne
OP rv	OP rv
HI	HI
IN IP ds	
NA ne	NA ne
OP rv	NA OP rv
IN dtp	NA OP
NA OP nb ob	NA nb
OP ob	OP ob
NA IN ne dtp	NA OP
NA ne	NA ne
NA ne	NA IN ne dtp
NA OP nb ob	NA nb
LY	LY
OP ob	NA OP ne ob
ID	ID
NA ne	NA OP ne
OP rs	OP rs
IN fi	IN
ID	
ID	IN OP
NA ne	NA ne
NA OP rv	NA OP ne
NA	NA OP
OP rs	IN dtp
NA ne	NA ne
OP rv	OP rv
NA OP nb ob	OP ob
NA nb	NA nb
ID	OP av
NA OP ob	NA OP ob
OP rv	OP rv
OP ob	OP ob
NA ne	NA ne
OP av	OP av
OP	IN dtp
OP ob	OP ob
NA ne	NA OP ob
OP av	OP av
SP it	SP it
IN dtp	NA ne
NA ne	OP ob
OP av	OP
ID	ID
OP ob	NA OP ne
NA ne	NA OP ob
NA ne	NA ne
OP rv	OP rv
OP rs	OP
IN IP	NA ne
HI	OP av
NA ne	NA ne
OP	NA
NA ne	NA ne
NA OP ob	NA OP
IN IP dtp ds	NA IN dtp
ID	ID
IN	NA IN
NA nb	NA
NA ne	IP ds
ID	OP rv
ID	ID
HI	NA
IN	IN OP dtp
IP ds	NA ne
NA IN	NA IN OP
NA nb	NA
NA	NA IN ne
IN	NA IN
NA sr	NA sr
IN	OP
NA nb	IN dtp
IN fi	IN
IN	IN dtp
NA ne	NA ne
NA	NA
LY	LY
ID	ID
IN dtp	
OP ob	OP ob
NA ne	NA ne
NA IN ne	NA ne
IN dtp	IN dtp
OP ob	OP ob
NA IN nb dtp	NA sr
NA ne	NA OP ne
NA sr	NA sr
OP rs	OP rs
IN dtp	IN dtp
OP	OP ob
NA	NA
NA nb	NA OP nb
NA ne	NA OP ne
NA sr	NA sr
HI IN	IN dtp
IP	NA ne
IN ra	IN ra
NA ne	NA ne
IP ds	IP ds
HI OP av	OP ob av
NA sr	NA sr
ID	ID
NA	NA ne
NA IN	NA IN ne dtp
HI re	NA nb
ID	ID
OP av	OP av
NA IN ne	NA ne
NA ne	NA OP ne
NA ne	NA ne
NA nb	NA
ID	ID
IN IP dtp ds	IP ds
IN	OP rv
OP ob	IN dtp
OP ob	NA OP ob
SP it	SP it
HI	OP
NA sr	NA sr
ID	ID
OP rv	OP rv
NA nb	NA nb
IN ra	IN ra
NA	NA
IN ra	IN ra
NA nb	NA OP ob
OP ob	OP ob
OP rs	OP rs
IN lt	NA IN ne dtp
NA ne	NA ne
HI	ID
OP ob	NA OP ne
IN	OP
IN ra	IN ra
OP ob	NA OP ne ob
ID	ID
ID	ID
IN dtp	IN dtp
NA ne	NA OP ne rv
NA	NA OP ne
IN	IN OP dtp av
OP rv	OP rv
NA sr	NA sr
HI re	HI re
IN dtp	NA IN OP ne dtp
OP rv	NA OP rv
NA ne	NA ne
IN en	IN en
OP rv	NA OP ne rv
OP ob	NA OP ne ob
IN	IN
LY	LY
ID	NA
OP ob	NA OP
NA ne	NA OP ob
LY	LY
HI IN	
NA sr	NA sr
IN OP dtp rv	OP rv
NA	NA ne
NA nb	NA
OP rs	OP rs
NA ne	NA ne
OP ob	SP
ID	ID
NA OP sr ob	NA sr
ID	ID
NA	IN dtp
IN dtp	IN dtp
NA sr	NA sr
NA ne	NA OP ne ob
OP ob	NA ne
IN dtp	IN dtp
IN OP av	IN OP dtp av
SP it	SP it
NA OP nb	OP ob av
OP	NA OP
OP ob	
OP	OP
IN	NA IN ne
NA nb	NA nb
IN ra	IN ra
NA ne	NA ne
IN dtp	NA
NA ne	NA ne
IN	NA ne
HI	OP av
OP rv	NA OP rv
NA ne sr	NA ne sr
NA sr	NA sr
IN	OP
NA nb	NA nb
HI IN	OP
OP rv	OP IP rv ds
OP ob	OP ob
IN ra	IN
ID	
NA ne	NA ne
NA ne	NA ne
NA OP ob	NA sr
NA	NA
ID	ID
IN IP dtp ds	IP ds
IN OP dtp	IN dtp
ID	ID
NA IN ne dtp	NA ne
OP ob	NA OP
ID	ID
NA OP nb ob	NA
NA ne	NA ne
IN	IN dtp
IN	IN
IN dtp	NA
ID	ID
NA ne	NA ne
IN dtp	
NA ne	NA OP ne rv
IN dtp	NA IN dtp
NA ne	NA ne
ID	ID
NA nb	NA OP
IN IP dtp ds	IP ds
NA nb	NA nb
OP ob	NA
NA ne	NA OP ne ob
IN ra	IN OP ob
IP ds	IN dtp
NA ne	NA ne
NA nb	NA IN nb dtp
IN dtp	NA
LY	LY
NA ne	NA OP ob
NA ne	NA OP ne
IN dtp	IN
HI	OP
IN	IN
HI IN	IN dtp
IN dtp	IN
IN IP ds	IN IP dtp ds
NA IN ne dtp	NA ne
ID	ID
NA ne	NA ne
OP	IN
OP ob	NA OP
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
NA OP ob	OP ob
NA sr	NA nb
NA ne	NA
NA ne	NA ne
HI	
NA nb	NA
IN dtp	IN dtp
IN en	IN
NA	OP
NA OP ob	NA OP ne ob
IP	NA OP ne ob
OP ob	OP
OP ob	OP ob
NA ne	NA OP ne ob
OP	OP ob
OP rv	OP rv
ID	ID
NA ne sr	NA sr
NA	NA
NA nb	NA nb
NA IN dtp	NA IN dtp
NA IN nb dtp	IP ds
IN dtp	OP rv
NA IN ne dtp	NA OP ne rv
IP ed	NA OP ne ob
NA ne	OP
NA sr	NA sr
OP ob	NA OP ob
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
ID	ID
IN	IN dtp
NA nb	NA nb
NA ne	NA ne
ID	NA ne
NA	NA IN
NA ne	NA ne
IN	IN dtp
IN en	IN en
NA ne	NA ne
IN OP av	IN dtp
NA sr	NA sr
NA ne	NA ne
NA sr	NA sr
NA ne	
IN	IN ra dtp
NA nb	
IP ds	
NA ne	NA ne
NA sr	NA sr
ID	ID
NA ne	NA ne
NA ne	NA ne
LY	LY
NA nb	OP ob
OP ob	NA OP nb
IN dtp	NA ne
OP rv ob	OP rv
NA ne	NA ne
NA ne	NA ne
OP rs	OP rs
NA ne	NA OP ne ob
NA ne	NA OP ne
IN	IN dtp
IN en	IN en
NA ne	NA ne
IN dtp	IN dtp
IN	NA IN ne dtp
NA ne	NA ne
OP rv	NA OP nb
OP ob	NA OP
NA ne sr	NA sr
IN dtp	IN dtp
OP	OP ob
OP rv	NA OP rv
NA IN nb dtp	NA nb
NA ne	NA ne
IN dtp	IN dtp
NA nb	NA nb
OP ob	NA OP ne ob
IN	IN dtp
NA ne	NA ne
OP rv	NA OP rv
IN	OP ob
NA nb	NA
OP rv	NA OP rv
NA ne	NA ne
NA ne	NA OP ob
IN	NA OP ob
NA nb	NA nb
OP ob	NA
OP ob	NA ne
NA sr	NA sr
NA ne	NA ne
ID	ID
HI IN	HI
NA ne	IN dtp
NA OP nb ob	NA nb
NA sr	NA sr
NA ne	NA IN ne dtp
NA	NA ne
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
IN ra	IN ra
NA nb	NA IN dtp
IN	IN dtp
NA sr	NA sr
IN IP dtp ds	IN IP dtp ds
IN dtp	NA IN dtp
HI	IN dtp
IN en	IN en
NA ne	NA ne
IN OP ob	NA OP ne ob
ID	ID
IN	NA
NA	NA IN dtp
OP rv	NA
NA IN dtp	NA
NA ne	NA ne
IN dtp	
NA ne	NA ne
IN ra	IN ra
NA ne	NA OP ne ob
SP IN	IN dtp
OP	IN OP av
HI	OP ob av
OP ob	NA IN ne dtp
NA IN	IN dtp
OP	IN ra
NA ne	NA ne
NA ne	IN
ID	IN dtp
NA sr	NA sr
ID	ID
OP av	OP ob av
IN	IN dtp
IN dtp	HI IN dtp
NA ne	
NA	NA OP rv
NA ne	NA ne
NA	NA
IP ds	IN IP dtp ds
OP rs	OP
IN ra	IN ra
IN lt	IN lt
SP	IN
OP ob	NA OP ob
NA OP ne ob	NA OP ne
NA ne	NA ne
IN ra	OP ob
IN	NA OP ne ob
NA OP rs	OP rs
NA ne	NA ne
NA ne	NA ne
NA IN ra	NA
NA IN dtp	NA ne
OP ob	NA OP
NA ne	NA OP ne ob
IN dtp	NA IN dtp
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
OP ob	NA
IN	NA IN dtp
NA ne	NA ne
IN	IN dtp
IN	IN en dtp
SP it	SP NA it sr
IN en	IN en
NA sr	NA sr
NA IN	NA ne
NA	NA ne
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA IN ne ra
ID	ID
ID	
OP ob	OP
OP av	OP ob
IN dtp	IN dtp
NA ne	NA OP ne
OP	IN
NA sr	NA sr
IN en	IN
IN dtp	IP ds
NA sr	NA sr
LY	LY
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
IN dtp	IN dtp
ID	ID
IN dtp	IN dtp
HI	HI
NA ne	NA ne
NA ne	NA ne
OP rs	OP
ID	
NA ne	NA ne
IN OP	NA ne
NA ne	NA ne
NA IN ne dtp	NA OP ne
IP ds	IN IP dtp ds
OP rs	OP
OP ob	OP
ID	ID
NA ne	NA OP
NA OP ne ob	NA ne
NA nb	NA nb
ID	ID
OP ob	OP ob
NA	NA ne
IN ra	IN ra
IP ds	OP
NA ne	NA ne
NA ne	NA ne
OP ob	NA OP
NA ne	NA ne
ID	
ID	ID
ID	ID
LY	LY
NA	OP rv
IN	IN dtp
NA IN dtp	NA IN ne dtp
IN dtp	MT OP rv
NA ne	NA ne
IN fi	IN
NA sr	NA sr
ID	ID
OP ob	IN OP ob
NA ne	NA ne
HI	NA OP
NA nb	IN OP ob
IN dtp	IN dtp
NA ne	NA ne
ID	ID
NA sr	NA OP sr ob
NA sr	NA sr
IN dtp	IN dtp
NA nb	NA nb
NA ne	NA ne
IN ra	NA OP
OP ob	NA OP ne ob
NA nb	OP
ID	ID
IN	NA IN dtp
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
IP ds	IN
IN	IN
NA ne	NA ne
IN dtp	IN dtp
IN en	IN en
IN dtp	IP ds
IN	NA IN OP ob
OP av	OP av
OP ob	OP ob
NA sr	NA sr
OP ob	OP ob
NA sr	NA sr
OP ob	NA OP rv
HI	HI
NA ne	NA ne
IN en	NA IN en dtp
IN	IN
NA sr	NA sr
NA ne	NA ne
NA nb	IN dtp
NA IN ne	NA ne
NA IN ne dtp	NA IN ne dtp
NA IN ne	NA OP ob
ID	ID
HI	OP
OP rs	OP rs
NA ne	NA ne
LY	LY
IN	ID
NA ne	NA OP ob
IN dtp	NA IN ne dtp
IN	OP ob
ID	ID
IN ra	IN ra
NA	NA ne
NA sr	NA sr
OP	
SP it	SP it
IN	NA IN
OP ob	OP ob
NA IN ne	NA ne
OP ob	OP ob
IN	IN dtp
OP rv	NA OP rv
ID	ID
IN dtp	IN dtp
NA ne	SP NA it ne
NA OP nb	NA nb
OP av	IN OP
OP rv	NA OP rv
HI	
IN OP dtp ob	OP ob
NA ne	NA ne
IP ds	IN IP dtp ds
NA ne	NA ne
NA ne	NA ne
HI re	HI re
OP ob	NA OP ne
IP	NA
OP rv	NA OP ne
NA IN ne	NA ne
NA nb	OP ob
HI	IN dtp
LY	LY
ID	NA
HI	IN dtp
OP	
SP IN	SP it
NA sr	NA sr
IN	IN dtp
IN	NA IN dtp
OP ob	NA OP ne ob
NA ne	NA ne
LY	LY
NA ne	NA ne
NA ne	NA ne
NA nb	NA OP
NA ne	NA OP ob
NA OP ob	NA OP ob
NA ne	NA ne
SP it	SP it
NA	NA
NA nb	NA nb
OP ob	NA OP ob
NA nb	NA nb
NA OP nb	NA nb
NA nb	NA
LY	LY
ID	NA
OP rv	OP
ID	NA
NA ne	NA ne
IN dtp	IN dtp
IN	IN dtp
IN dtp	NA ne
SP it	SP it
ID	OP
OP rv	OP rv
NA	NA
IN	IN dtp
OP ob	NA OP ne ob
OP ob	NA OP
NA sr	NA sr
NA sr	NA sr
ID	ID
OP IP ob	NA OP ob
SP	SP
NA ne	NA ne
NA sr	NA sr
NA sr	NA OP sr
NA sr	NA sr
OP av	OP av
OP ob	OP ob
NA ne	ID
NA IN ne	NA ne
NA ne	NA ne
OP rv	NA sr
NA ne	NA ne
ID	ID
IP ds	
OP rs	OP rs
NA ne	NA sr
NA ne	NA ne
OP rs	OP rs
OP rv	NA OP nb rv
NA sr	NA sr
NA nb	NA nb
NA ne	NA ne
OP ob	OP ob
OP rv	OP rv
ID	IN
OP rv	OP rv
OP av	NA OP
NA sr	NA sr
IN	NA IN
IN	IN OP
NA sr	NA sr
OP av	OP av
NA nb	NA ne
NA IN dtp	NA IN dtp
HI	OP av
NA	IN OP dtp
NA OP ne	OP
ID	
OP	NA ne
IN dtp	NA IN dtp
ID	ID
IN	IN dtp
OP ob	NA OP ne
ID NA nb	
NA OP	OP rs
IN dtp	NA IN
HI	OP av
IP ds	IN IP dtp ds
OP ob	NA sr
OP ob	NA ne
ID	
IN ra	IN dtp
ID	OP ob
OP ob	OP ob
NA	SP NA it
NA sr	NA sr
IN	NA IN dtp
IN	IN dtp
NA sr	NA sr
IN	IN dtp
OP ob	OP ob
ID	ID
IN OP ob	OP ob
IN	IP ds
NA nb	NA IN
NA ne	NA ne
OP av	OP ob av
SP it	SP it
SP	SP
NA ne	NA OP
NA ne	NA OP ne
IN ra	IN dtp
NA ne sr	NA ne
HI OP av	OP av
OP	NA OP
IN dtp	IN dtp
NA OP ne ob	NA OP ne ob
NA sr	NA sr
OP av	OP av
OP rv	OP rv
NA	NA OP ne
OP ob	NA nb
NA OP sr ob	NA sr
ID	
IN OP dtp	NA ne
NA ne	NA ne
OP	NA OP rv
NA nb	NA nb
NA ne	NA ne
OP ob	OP ob
IP ed	NA OP ne ob
OP av	OP av
NA ne	NA OP
NA ne	NA OP
NA sr	NA sr
ID	ID
IN	NA OP ne
NA ne	NA ne
NA ne	NA ne
ID OP rs	OP
NA ne	NA ne
SP it	SP it
NA ne	NA ne
NA ne	NA ne
NA ne	NA IN ne dtp
NA nb	NA nb
IN	IN dtp
NA	NA ne
NA OP ne ob	OP ob
OP rs	OP rs
IN	IN dtp
OP av	IN dtp
HI IN	IN
OP ob	OP ob
NA ne nb	NA nb
ID	ID
OP ob	OP ob
NA nb	NA
NA ne	NA ne
ID	ID
NA ne	NA ne
NA OP nb ob	OP ob
IN	NA OP ob
NA ne	OP ob
NA nb	NA nb
OP ob	NA OP ne
NA ne	NA ne
IN dtp	IN OP av
OP ob	OP ob
IN	IN dtp
IP ds	IN IP dtp ds
NA ne	NA OP ne
NA ne	NA OP ob
IP ds	IP ds
IN	NA ne
OP ob	OP ob
NA IN dtp	NA IN dtp
